Year,CBSA,total_occupied_units,owner_occupied_total,renter_occupied_total,owner_occupied_hh_15_24,owner_occupied_hh_25_34,owner_occupied_hh_35_44,owner_occupied_hh_45_54,owner_occupied_hh_55_59,owner_occupied_hh_60_64,owner_occupied_hh_65_74,owner_occupied_hh_75_84,owner_occupied_hh_85_plus,renter_occupied_hh_15_24,renter_occupied_hh_25_34,renter_occupied_hh_35_44,renter_occupied_hh_45_54,renter_occupied_hh_55_59,renter_occupied_hh_60_64,renter_occupied_hh_65_74,renter_occupied_hh_75_84,renter_occupied_hh_85_plus,owner_rate,renter_rate
2005,0,40743,34101,6642,257,2457,5958,7586,3447,3174,5332,4618,1272,1123,2035,1614,1190,680,0,0,0,0,0.8369781312127237,0.16302186878727634
2005,10900,40400,31427,8973,153,3577,7083,8140,2918,3175,2700,2586,1095,181,2418,2849,2477,1048,0,0,0,0,0.7778960396039604,0.2221039603960396
2005,12100,94472,68970,25502,980,7452,14735,16400,6754,5659,7839,7595,1556,3410,6992,7108,6368,1624,0,0,0,0,0.7300575831992548,0.2699424168007452
2005,35620,2128644,1497494,631150,9531,132043,332014,367263,155525,133928,176233,147368,43589,51866,190372,189103,146001,53808,0,0,0,0,0.7034966861532506,0.2965033138467494
2005,36140,40743,34101,6642,257,2457,5958,7586,3447,3174,5332,4618,1272,1123,2035,1614,1190,680,0,0,0,0,0.8369781312127237,0.16302186878727634
2005,37980,454781,359371,95410,3038,41085,77080,94222,36165,28932,38984,33308,6557,13550,29410,25740,20080,6630,0,0,0,0,0.790206714880349,0.209793285119651
2005,45940,118887,88365,30522,1007,8706,20321,21495,9498,7613,10234,6440,3051,3170,10737,7011,6338,3266,0,0,0,0,0.7432688182896364,0.25673118171036363
2005,47220,46029,34344,11685,776,4071,6423,8410,3555,2909,4186,3237,777,1981,3381,3641,1916,766,0,0,0,0,0.7461383041126246,0.25386169588737534
2006,0,43193,33571,9622,692,2648,5464,6617,2483,3428,5683,4651,1905,1290,3945,2476,1535,376,0,0,0,0,0.7772324219202186,0.22276757807978145
2006,10900,39388,30818,8570,81,2724,7774,7915,3298,2195,3645,2335,851,149,2581,2324,2810,706,0,0,0,0,0.7824210419417081,0.21757895805829186
2006,12100,97184,70698,26486,276,7362,14273,17375,7436,6480,9335,6296,1865,2105,8260,7715,6206,2200,0,0,0,0,0.7274654264076391,0.2725345735923609
2006,35620,2123389,1493487,629902,6535,127022,328023,376856,165008,131353,180378,132778,45534,44244,185550,201073,143970,55065,0,0,0,0,0.7033506342926331,0.29664936570736683
2006,36140,43193,33571,9622,692,2648,5464,6617,2483,3428,5683,4651,1905,1290,3945,2476,1535,376,0,0,0,0,0.7772324219202186,0.22276757807978145
2006,37980,449989,361136,88853,3641,40344,79889,92211,38064,30878,41146,27520,7443,9355,30147,23641,19330,6380,0,0,0,0,0.8025440621881869,0.19745593781181317
2006,45940,118171,87262,30909,397,7265,20709,21275,9412,8240,9334,8167,2463,2898,11521,7247,6582,2661,0,0,0,0,0.7384383647426187,0.26156163525738124
2006,47220,46559,33336,13223,194,4996,6808,7332,3688,2415,4009,2967,927,1453,4060,4192,2263,1255,0,0,0,0,0.7159947593376147,0.28400524066238536
2007,0,44395,33841,10554,984,2504,5574,6627,3154,3743,5289,4926,1040,1768,4223,2102,1892,569,0,0,0,0,0.7622705259601307,0.23772947403986935
2007,10900,39524,32182,7342,115,3475,7196,8091,2936,3199,3349,3080,741,1067,1477,2905,1499,394,0,0,0,0,0.8142394494484364,0.1857605505515636
2007,12100,96370,72038,24332,369,7737,15276,18810,6916,6362,9259,5422,1887,2324,7572,6390,5023,3023,0,0,0,0,0.747514786759365,0.25248521324063505
2007,35620,2122104,1492309,629795,5618,122349,317428,387898,160327,135973,185142,131208,46366,42469,187779,194283,154070,51194,0,0,0,0,0.7032214255286263,0.2967785744713737
2007,36140,44395,33841,10554,984,2504,5574,6627,3154,3743,5289,4926,1040,1768,4223,2102,1892,569,0,0,0,0,0.7622705259601307,0.23772947403986935
2007,37980,460191,363712,96479,1742,40377,82051,91482,39949,31540,42064,29194,5313,12978,29626,24653,20853,8369,0,0,0,0,0.7903500937654148,0.2096499062345852
2007,45940,120426,89546,30880,354,8669,19562,22409,10061,8557,10680,7297,1957,3427,9114,7493,8409,2437,0,0,0,0,0.7435769684287447,0.2564230315712554
2007,47220,47978,35370,12608,336,3210,6977,8681,3442,3646,4985,2994,1099,915,5533,3330,2511,319,0,0,0,0,0.7372128892409021,0.26278711075909794
2008,0,45237,35975,9262,531,3841,5609,7506,3706,3007,5917,4228,1630,1609,2716,3120,1526,291,0,0,0,0,0.7952560956738952,0.20474390432610473
2008,10900,39923,31141,8782,101,2535,6925,9749,3027,2268,3428,2318,790,480,2587,2651,2247,817,0,0,0,0,0.7800265511108885,0.21997344888911155
2008,12100,93669,73110,20559,459,6440,15317,19872,6587,5942,9820,6124,2549,1499,6793,5348,4678,2241,0,0,0,0,0.780514364410851,0.21948563558914902
2008,35620,2133611,1490887,642724,5260,112561,312924,381673,165270,143401,189887,132271,47640,46339,190210,192360,158584,55231,0,0,0,0,0.6987623329651,0.3012376670349
2008,36140,45237,35975,9262,531,3841,5609,7506,3706,3007,5917,4228,1630,1609,2716,3120,1526,291,0,0,0,0,0.7952560956738952,0.20474390432610473
2008,37980,456923,361393,95530,2709,39958,74895,94095,38631,32171,43484,26722,8728,10213,30487,26849,20881,7100,0,0,0,0,0.7909275742302313,0.20907242576976864
2008,45940,118667,86375,32292,305,8450,18156,21230,9734,8390,10425,7307,2378,2727,11284,8453,7513,2315,0,0,0,0,0.727877168884357,0.27212283111564295
2008,47220,47386,35093,12293,186,3817,7196,8378,2991,4186,4194,2912,1233,791,5165,3135,1993,1209,0,0,0,0,0.7405773857257418,0.2594226142742582
2009,0,43796,31715,12081,299,1754,3173,7596,3673,3360,7007,3962,891,3806,2656,2794,1786,1039,0,0,0,0,0.7241528906749475,0.2758471093250525
2009,10900,38861,30060,8801,70,2633,5279,9058,2644,3195,3875,2347,959,739,1969,3623,1819,651,0,0,0,0,0.7735261573299709,0.22647384267002907
2009,12100,93876,71846,22030,165,6117,13186,19467,7619,6950,10632,5673,2037,2179,6512,5656,5593,2090,0,0,0,0,0.7653287315181729,0.2346712684818271
2009,35620,2121026,1469945,651081,4729,110409,291010,381274,160884,144570,197380,131565,48124,40145,207550,185528,156845,61013,0,0,0,0,0.6930348802890677,0.3069651197109324
2009,36140,43796,31715,12081,299,1754,3173,7596,3673,3360,7007,3962,891,3806,2656,2794,1786,1039,0,0,0,0,0.7241528906749475,0.2758471093250525
2009,37980,460007,364625,95382,2375,38199,73342,91743,39544,34103,44222,30660,10437,9074,30808,24447,23222,7831,0,0,0,0,0.7926509813981092,0.20734901860189084
2009,45940,116280,83419,32861,89,7180,16384,21473,8802,9357,10743,7204,2187,2391,9969,8414,10070,2017,0,0,0,0,0.7173976608187135,0.2826023391812866
2009,47220,47454,34941,12513,203,4175,5792,8380,3745,3664,4665,3101,1216,980,3820,4099,2728,886,0,0,0,0,0.7363130610696674,0.2636869389303325
2010,0,40002,32537,7465,568,1863,3976,6507,3835,4328,6336,4082,1042,897,2388,1455,1863,862,0,0,0,0,0.8133843307834608,0.18661566921653916
2010,10900,38566,31745,6821,185,2464,6192,9407,3056,3616,3358,2583,884,505,1677,2105,1812,722,0,0,0,0,0.8231343670590676,0.17686563294093244
2010,12100,92993,73515,19478,419,6391,13499,19945,8036,7150,9828,6402,1845,2231,4280,5247,5116,2604,0,0,0,0,0.7905433742324691,0.20945662576753088
2010,35620,2146820,1488914,657906,3916,110928,276077,378838,175737,148197,204094,136006,55121,39098,200778,189932,168484,59614,0,0,0,0,0.6935439394080547,0.3064560605919453
2010,36140,40002,32537,7465,568,1863,3976,6507,3835,4328,6336,4082,1042,897,2388,1455,1863,862,0,0,0,0,0.8133843307834608,0.18661566921653916
2010,37980,453131,357986,95145,2529,34963,68768,90993,38383,37615,47690,29211,7834,7634,28354,25769,25435,7953,0,0,0,0,0.7900276079102952,0.20997239208970475
2010,45940,122231,88812,33419,238,7776,18733,22273,10791,7770,10736,7608,2887,3064,9442,7974,8893,4046,0,0,0,0,0.7265914538864936,0.2734085461135064
2010,47220,46555,33219,13336,354,2836,5026,8349,3640,3925,5007,2818,1264,1686,3596,3851,2311,1892,0,0,0,0,0.7135431210396306,0.2864568789603695
2011,0,38653,30796,7857,177,1303,3212,7342,2873,4606,6137,3886,1260,645,2606,1438,2375,793,0,0,0,0,0.7967298786640106,0.20327012133598946
2011,10900,39006,32637,6369,60,2901,6567,8553,3816,3737,3659,2416,928,406,2177,1730,1779,277,0,0,0,0,0.8367174280879864,0.16328257191201354
2011,12100,93896,66755,27141,233,4616,12525,15070,6671,8585,10513,6304,2238,2152,9101,5782,7878,2228,0,0,0,0,0.7109461531907643,0.28905384680923574
2011,35620,2136095,1457043,679052,3833,100136,265540,371020,170522,152212,206113,132434,55233,37152,212354,194510,169298,65738,0,0,0,0,0.6821058988481318,0.3178941011518682
2011,36140,38653,30796,7857,177,1303,3212,7342,2873,4606,6137,3886,1260,645,2606,1438,2375,793,0,0,0,0,0.7967298786640106,0.20327012133598946
2011,37980,449880,353116,96764,1627,29400,64686,89711,40713,38965,47025,30194,10795,8256,33015,23643,23093,8757,0,0,0,0,0.7849115319640793,0.2150884680359207
2011,45940,121075,85864,35211,397,7295,15389,20359,11176,8963,11335,8416,2534,2405,11264,9652,8868,3022,0,0,0,0,0.7091802601693166,0.2908197398306835
2011,47220,46328,34269,12059,504,2949,6175,8193,3553,3839,4818,3270,968,853,4108,3106,2838,1154,0,0,0,0,0.7397038508029701,0.26029614919702987
2012,0,36961,29689,7272,151,1330,3162,6487,3821,3569,5956,4102,1111,463,2545,1880,1618,766,0,0,0,0,0.8032520765130814,0.19674792348691864
2012,10900,38995,30513,8482,93,1820,5948,8375,3338,3439,3971,2478,1051,789,2905,1634,2020,1134,0,0,0,0,0.782484933965893,0.21751506603410695
2012,12100,92499,64897,27602,302,3946,9524,15830,7205,7688,12176,5927,2299,1979,8777,6609,7709,2528,0,0,0,0,0.7015967740191786,0.2984032259808214
2012,35620,2168908,1480826,688082,4015,101526,256807,375914,171676,155609,220318,134807,60154,38726,212019,198038,175049,64250,0,0,0,0,0.6827518732929198,0.31724812670708025
2012,36140,36961,29689,7272,151,1330,3162,6487,3821,3569,5956,4102,1111,463,2545,1880,1618,766,0,0,0,0,0.8032520765130814,0.19674792348691864
2012,37980,450026,355526,94500,1457,30039,62717,91175,41713,38019,50192,29447,10767,7756,29376,24568,21471,11329,0,0,0,0,0.7900121326323368,0.2099878673676632
2012,45940,122228,86024,36204,453,6541,14124,22347,9802,8977,12990,6593,4197,3219,10593,9743,9085,3564,0,0,0,0,0.7037994567529535,0.2962005432470465
2012,47220,45787,34006,11781,0,2503,6639,7387,4361,3458,5144,3308,1206,923,3678,2946,2458,1776,0,0,0,0,0.7426998929827243,0.2573001070172756
2013,0,35087,30288,4799,100,1558,2584,6214,3677,4312,6399,4601,843,260,1514,1169,1284,572,0,0,0,0,0.8632256961267706,0.1367743038732294
2013,10900,39214,28909,10305,0,1667,3981,8267,4208,2760,4345,2368,1313,1097,3083,3045,2182,898,0,0,0,0,0.7372112000816035,0.2627887999183965
2013,12100,93174,67645,25529,274,4423,8977,16651,10261,7458,11418,5939,2244,1282,7938,5729,7587,2993,0,0,0,0,0.7260072552428789,0.2739927447571211
2013,35620,2142540,1443874,698666,3570,88715,244888,361246,176890,152913,228833,125532,61287,29431,218381,198307,178764,73783,0,0,0,0,0.6739076049922055,0.32609239500779447
2013,36140,35087,30288,4799,100,1558,2584,6214,3677,4312,6399,4601,843,260,1514,1169,1284,572,0,0,0,0,0.8632256961267706,0.1367743038732294
2013,37980,447077,347760,99317,1030,27166,59132,89199,44652,36800,52131,26125,11525,7136,36428,24882,21236,9635,0,0,0,0,0.7778525846778072,0.22214741532219281
2013,45940,117619,84223,33396,26,5150,16730,20616,10183,8808,12800,6930,2980,2062,11935,8123,8435,2841,0,0,0,0,0.7160662818082113,0.28393371819178875
2013,47220,45796,31524,14272,189,2595,4951,6869,4648,3304,5319,2613,1036,1320,4548,3832,3786,786,0,0,0,0,0.6883570617521181,0.3116429382478819
2014,0,40779,30995,9784,94,2158,2295,6321,3149,4690,6935,4205,1148,887,1212,2139,2123,620,623,995,631,554,0.7600725863802448,0.23992741361975525
2014,10900,41607,29710,11897,33,1629,4867,8055,4103,3311,4087,2362,1263,547,2622,2271,2263,827,765,1544,629,429,0.714062537553777,0.285937462446223
2014,12100,101937,67981,33956,171,4334,8780,16511,9175,8553,11485,6829,2143,1565,8307,7070,6373,2121,2474,3946,1594,506,0.6668922962221765,0.33310770377782356
2014,35620,2346739,1428531,918208,3021,88293,238993,345750,180538,156253,230462,126871,58350,31652,207135,213722,181556,72817,61966,79661,43955,25744,0.6087302422638393,0.3912697577361607
2014,36140,40779,30995,9784,94,2158,2295,6321,3149,4690,6935,4205,1148,887,1212,2139,2123,620,623,995,631,554,0.7600725863802448,0.23992741361975525
2014,37980,481625,348919,132706,1267,26713,57786,83731,43878,38129,54994,29540,12881,7305,32557,25257,25971,8804,6807,12450,8244,5311,0.7244619776797301,0.2755380223202699
2014,45940,131564,83605,47959,82,5200,14126,21794,10015,10114,13192,6464,2618,3271,11800,9178,9388,3548,2621,3750,2894,1509,0.6354701894135174,0.36452981058648265
2014,47220,50593,31321,19272,176,2023,5074,7005,3886,3445,5753,2998,961,1895,4128,4369,2704,1672,1192,1747,1161,404,0.6190777380269998,0.3809222619730002
2015,0,38708,29608,9100,102,1864,2822,4713,3431,4341,7056,3679,1600,0,1716,1302,2460,734,679,793,1297,119,0.7649064792807688,0.23509352071923117
2015,10900,41813,29009,12804,92,2257,3730,8295,3655,2783,4736,2297,1164,573,2056,2807,1982,1383,1039,1717,985,262,0.6937794465835984,0.3062205534164016
2015,12100,101813,69152,32661,302,4869,9361,16781,8036,8878,12047,6630,2248,1737,7217,6975,4940,2939,3022,3165,1331,1335,0.6792059953051182,0.3207940046948818
2015,35620,2352043,1425989,926054,4529,86269,225060,344050,182240,157879,239240,126045,60677,33668,213452,213597,178463,76078,59978,76665,45390,28763,0.6062767559946821,0.39372324400531794
2015,36140,38708,29608,9100,102,1864,2822,4713,3431,4341,7056,3679,1600,0,1716,1302,2460,734,679,793,1297,119,0.7649064792807688,0.23509352071923117
2015,37980,475241,341915,133326,1395,26051,55507,82043,44651,35223,56406,29358,11281,6965,32432,25318,25993,9882,9515,12838,5963,4420,0.7194560233649875,0.28054397663501257
2015,45940,127965,80484,47481,250,4197,12956,21798,9720,9138,13232,6438,2755,1879,11537,10462,7340,4824,3872,3615,2174,1778,0.6289532293986637,0.3710467706013363
2015,47220,50380,32877,17503,266,2125,6005,7713,3971,3897,5168,2598,1134,1178,3987,3676,2373,1997,540,1382,1500,870,0.6525803890432711,0.34741961095672885
2016,0,38895,29822,9073,116,1763,2755,5406,3084,4543,7327,3331,1497,422,1678,1554,2246,541,285,1090,527,730,0.7667309422804988,0.2332690577195012
2016,10900,40512,29569,10943,92,2346,3960,7598,4377,2444,5380,2385,987,885,1677,2745,1844,1093,659,739,941,360,0.7298825039494471,0.2701174960505529
2016,12100,96777,65459,31318,641,4513,7886,14626,9129,7601,13044,5826,2193,1517,5934,6866,5421,2709,1977,4092,2205,597,0.6763900513551774,0.3236099486448226
2016,35620,2358211,1433133,925078,4137,89222,219305,338883,177299,164938,245563,128755,65031,36557,206862,213082,172805,76974,60880,84858,47385,25675,0.6077204287487422,0.39227957125125784
2016,36140,38895,29822,9073,116,1763,2755,5406,3084,4543,7327,3331,1497,422,1678,1554,2246,541,285,1090,527,730,0.7667309422804988,0.2332690577195012
2016,37980,481005,350231,130774,1772,29286,54726,77869,45518,38899,59727,29541,12893,9041,29435,25517,24310,11660,7358,12428,6761,4264,0.7281234082805792,0.2718765917194208
2016,45940,128332,80834,47498,104,4113,13262,19408,9491,9915,14834,6335,3372,1561,11216,9278,9993,4002,3301,4955,1821,1371,0.6298818689025341,0.37011813109746594
2016,47220,50787,30879,19908,19,1915,4590,6780,4245,3320,5846,3223,941,1337,5080,3645,3069,1724,1266,2836,726,225,0.6080099237993974,0.3919900762006025
2017,0,39526,30613,8913,137,2358,2486,4976,2837,4638,7677,3939,1565,157,1801,1403,2073,1007,631,1049,407,385,0.7745028588777008,0.22549714112229924
2017,10900,41366,29866,11500,24,2490,4468,6895,3772,3581,4782,2780,1074,647,2015,1200,2513,1048,1264,1858,330,625,0.7219939080404196,0.2780060919595803
2017,12100,97618,62964,34654,381,3156,7926,13600,8959,7750,12488,5871,2833,1659,5857,7540,6797,3595,2020,4291,2290,605,0.6450039951648262,0.35499600483517385
2017,35620,2375934,1464518,911416,3966,91311,229521,331604,182811,171182,254720,137996,61407,32197,203464,204290,175373,78426,61584,84932,46037,25113,0.616396751761623,0.383603248238377
2017,36140,39526,30613,8913,137,2358,2486,4976,2837,4638,7677,3939,1565,157,1801,1403,2073,1007,631,1049,407,385,0.7745028588777008,0.22549714112229924
2017,37980,484901,350668,134233,901,30106,54114,79568,43308,40433,60451,31116,10671,7844,32087,27476,22079,9289,10798,13078,7572,4010,0.723174421170507,0.27682557882949305
2017,45940,128757,81741,47016,209,5058,12623,20155,10082,10272,13482,7145,2715,2376,10801,10858,7591,2998,4088,4327,2321,1656,0.6348470374426245,0.3651529625573755
2017,47220,50696,33559,17137,210,2304,4755,7596,3235,4307,6140,3579,1433,1597,3831,3997,2521,1573,984,1600,308,726,0.6619654410604386,0.3380345589395613
2018,0,39208,31531,7677,180,2801,2843,5191,3639,4084,7296,4330,1167,242,1588,616,1831,691,622,813,730,544,0.804198122832075,0.1958018771679249
2018,10900,41742,30249,11493,53,2644,4300,6155,3016,4532,5167,3214,1168,144,2363,1395,2543,1742,613,1832,364,497,0.7246658042259595,0.27533419577404056
2018,12100,96981,66859,30122,300,4345,8159,14865,9785,6969,13176,6896,2364,1884,4442,5795,5826,3301,2955,3757,1601,561,0.6894030789536094,0.31059692104639053
2018,35620,2407718,1484476,923242,4524,101095,231865,324377,187463,172582,256629,142102,63839,31934,206573,197017,175305,77936,65093,90685,48353,30346,0.6165489480080308,0.38345105199196916
2018,36140,39208,31531,7677,180,2801,2843,5191,3639,4084,7296,4330,1167,242,1588,616,1831,691,622,813,730,544,0.804198122832075,0.1958018771679249
2018,37980,480904,348844,132060,1081,29827,50088,77080,44859,40912,62343,31295,11359,7236,30510,26908,20046,10562,11383,12697,7850,4868,0.725392178064645,0.2746078219353551
2018,45940,132980,83219,49761,469,4024,12269,18942,10373,10143,15214,8486,3299,2944,11550,10645,9178,4018,3359,4462,2744,861,0.6258008723116258,0.3741991276883742
2018,47220,50034,33770,16264,240,2926,5055,5401,4621,3581,6813,3976,1157,1249,3883,4011,2319,1295,895,1753,733,126,0.6749410400927369,0.3250589599072631
2019,0,40939,30533,10406,619,2108,3617,3893,3532,3737,6955,4604,1468,629,1906,1477,1567,897,1439,1310,587,594,0.7458169471652947,0.25418305283470527
2019,10900,42397,29647,12750,0,1726,3549,6760,3885,3360,5795,3115,1457,266,2387,2021,2552,865,1479,1818,1014,348,0.699271174847277,0.3007288251527231
2019,12100,101975,67659,34316,541,4563,8985,12320,7637,9366,14591,7150,2506,2206,6094,6716,5877,3802,3352,3494,2037,738,0.663486148565825,0.33651385143417506
2019,35620,2429779,1485825,943954,5227,102752,224605,318792,180208,180577,264903,147360,61401,31628,215739,210853,164820,74378,68042,94424,54003,30067,0.6115062316367044,0.3884937683632956
2019,36140,40939,30533,10406,619,2108,3617,3893,3532,3737,6955,4604,1468,629,1906,1477,1567,897,1439,1310,587,594,0.7458169471652947,0.25418305283470527
2019,37980,488963,352479,136484,2120,30467,57868,70834,41185,42731,60988,34188,12098,5991,31187,26428,24199,11412,10362,14583,7586,4736,0.7208704953135513,0.27912950468644865
2019,45940,130851,81851,49000,184,4705,12891,17273,10469,10746,14295,7777,3511,3418,11497,8725,9313,3206,3241,4798,3101,1701,0.6255282726154175,0.37447172738458245
2019,47220,51360,33804,17556,624,2325,5577,6591,4173,4661,5720,2588,1545,279,5898,3004,2965,1074,654,2157,1031,494,0.6581775700934579,0.34182242990654205
2020,0,44899,34349,10550,1047,2828,4210,4932,3316,4458,7488,4592,1478,1080,1770,1618,1350,838,1386,1218,786,504,0.7650281743468674,0.2349718256531326
2020,10900,44375,31834,12541,198,2450,3922,7211,3762,4062,5484,3602,1143,614,2328,1990,2033,1379,1321,1764,696,416,0.7173859154929577,0.28261408450704223
2020,12100,107137,71428,35709,765,5508,9710,12518,7912,9940,15172,7240,2663,1906,5952,7073,5790,3802,3254,4616,2522,794,0.6666977794786115,0.3333022205213885
2020,35620,2503937,1544598,959339,6068,112445,242063,321933,185363,185467,281391,149840,60028,32066,218769,212631,167913,76497,71768,99421,52123,28151,0.6168677566568168,0.38313224334318313
2020,36140,44899,34349,10550,1047,2828,4210,4932,3316,4458,7488,4592,1478,1080,1770,1618,1350,838,1386,1218,786,504,0.7650281743468674,0.2349718256531326
2020,37980,501732,364315,137417,2155,33139,60890,72281,41663,42948,64855,34004,12380,6704,32705,27020,21458,11435,10275,15906,7357,4557,0.7261147385456778,0.27388526145432224
2020,45940,137411,86337,51074,420,5501,13316,18346,10060,11864,15430,8184,3216,2763,10964,10492,9452,4185,3525,5281,2892,1520,0.6283121438603896,0.37168785613961036
2020,47220,52623,34536,18087,422,3452,5380,6482,4074,4058,6246,2964,1458,773,4565,3112,3300,1298,1044,2556,1016,423,0.656290975428995,0.34370902457100505
2021,0,48860,38163,10697,1475,3548,4802,5970,3100,5178,8022,4579,1489,1532,1633,1760,1132,779,1334,1127,986,414,0.7810683585755219,0.2189316414244781
2021,10900,46353,34019,12334,396,3175,4295,7662,3638,4763,5173,4088,829,963,2269,1959,1514,1893,1163,1711,377,485,0.7339115051884452,0.26608849481155483
2021,12100,112299,75198,37101,989,6454,10435,12716,8187,10513,15754,7330,2820,1606,5809,7430,5704,3803,3155,5738,3006,850,0.6696230598669624,0.3303769401330377
2021,35620,2578088,1603365,974723,6905,122139,259522,325072,190519,190358,297879,152318,58653,32500,221801,214410,171010,78616,75493,104417,50244,26232,0.6219201982244206,0.3780798017755794
2021,36140,48860,38163,10697,1475,3548,4802,5970,3100,5178,8022,4579,1489,1532,1633,1760,1132,779,1334,1127,986,414,0.7810683585755219,0.2189316414244781
2021,37980,514492,376142,138350,2190,35811,63911,73727,42138,43165,68721,33821,12658,7419,34223,27611,18715,11457,10186,17231,7128,4380,0.7310939723066636,0.2689060276933363
2021,45940,143970,90821,53149,656,6297,13742,19418,9650,12981,16565,8590,2922,2108,10431,12258,9592,5164,3809,5764,2683,1340,0.6308328123914705,0.36916718760852957
2021,47220,53883,35266,18617,220,4579,5183,6373,3974,3456,6771,3340,1370,1267,3232,3220,3636,1522,1433,2954,1001,352,0.6544921403782269,0.3455078596217731
2022,0,48563,37046,11517,0,3538,3777,5002,3687,4790,8950,5524,1778,2506,2575,1859,1113,251,1029,1130,844,210,0.762844140600869,0.23715585939913103
2022,10900,45507,33959,11548,0,3842,5096,6888,4072,3598,6781,2761,921,562,1650,2480,1595,745,1160,1474,1562,320,0.7462368426835432,0.2537631573164568
2022,12100,106972,74931,32041,1269,5742,8835,13549,8088,11337,14130,8887,3094,64,6948,6996,5559,2158,3244,4880,1216,976,0.700473020977452,0.29952697902254793
2022,35620,2599120,1618990,980130,6654,129204,258180,324610,179785,191108,295682,173505,60262,40747,225236,205954,166907,82208,71992,103604,57638,25844,0.6228992889901197,0.37710071100988024
2022,36140,48563,37046,11517,0,3538,3777,5002,3687,4790,8950,5524,1778,2506,2575,1859,1113,251,1029,1130,844,210,0.762844140600869,0.23715585939913103
2022,37980,516866,378919,137947,1748,34980,63055,75588,39371,44261,70590,36529,12797,9799,31376,27270,17671,9278,12689,15543,9266,5055,0.7331087748081708,0.26689122519182923
2022,45940,144989,92391,52598,451,6600,16883,19011,9647,10822,16620,9136,3221,3480,11606,9117,8233,4631,4345,6534,3025,1627,0.6372276517528916,0.3627723482471084
2022,47220,54961,36759,18202,686,4490,5695,6322,4681,3851,6178,3478,1378,822,3584,4228,1949,799,1641,2809,1443,927,0.6688197085205874,0.3311802914794127
2023,0,47516,39371,8145,2191,3501,3849,5147,3417,4371,9541,6141,1213,1292,1606,873,1301,544,401,871,922,335,0.828584055896961,0.17141594410303898
2023,10900,45263,34186,11077,133,2558,5528,5814,5197,3169,7296,3871,620,240,2541,2319,1416,802,342,1859,1299,259,0.7552747277025385,0.2447252722974615
2023,12100,111158,74940,36218,1076,6258,10798,11599,7229,11298,15702,8525,2455,986,7286,7474,6111,2459,2736,4959,3223,984,0.6741754979398694,0.32582450206013064
2023,35620,2614035,1603101,1010934,6760,117838,264539,316408,175104,192302,294458,175489,60203,43624,232783,211153,168258,76127,77314,111943,63036,26696,0.61326684608278,0.3867331539172199
2023,36140,47516,39371,8145,2191,3501,3849,5147,3417,4371,9541,6141,1213,1292,1606,873,1301,544,401,871,922,335,0.828584055896961,0.17141594410303898
2023,37980,519745,379581,140164,2724,35421,68916,71741,39876,41801,71466,37849,9787,6455,29864,28778,19680,12862,10772,16929,10146,4678,0.7303216000153921,0.26967839998460785
2023,45940,146258,88183,58075,580,5828,14998,19714,9663,10484,15063,8217,3636,1787,14096,10821,9127,3668,5013,8651,3294,1618,0.6029277031000013,0.3970722968999986
2023,47220,54482,36090,18392,297,4082,4583,7204,3526,4655,6618,3996,1129,71,2839,3732,3265,1356,1443,4431,796,459,0.6624206159832605,0.3375793840167395
