county_clean,county_fips_full,year,total_occupied_units,owner_occupied_total,renter_occupied_total,owner_rate,renter_rate,owner_occupied_hh_15_24,owner_occupied_hh_25_34,owner_occupied_hh_35_44,owner_occupied_hh_45_54,owner_occupied_hh_55_59,owner_occupied_hh_60_64,owner_occupied_hh_65_74,owner_occupied_hh_75_84,owner_occupied_hh_85_plus,renter_occupied_hh_15_24,renter_occupied_hh_25_34,renter_occupied_hh_35_44,renter_occupied_hh_45_54,renter_occupied_hh_55_59,renter_occupied_hh_60_64,renter_occupied_hh_65_74,renter_occupied_hh_75_84,renter_occupied_hh_85_plus
Atlantic,34001,2005,94472,68970,25502,0.7300575831992548,0.2699424168007452,980,7452,14735,16400,6754,5659,7839,7595,1556,3410,6992,7108,6368,1624,0,0,0,0
Bergen,34003,2005,308799,225175,83624,0.7291960142357974,0.2708039857642026,763,13773,50079,54557,24781,20251,28909,24520,7542,4393,25468,25357,20069,8337,0,0,0,0
Burlington,34005,2005,157638,129201,28437,0.8196056788337838,0.18039432116621626,1360,14486,28484,34191,11863,10931,14120,11495,2271,3498,9908,6761,5952,2318,0,0,0,0
Camden,34007,2005,178294,130576,47718,0.7323633997778949,0.26763660022210506,1141,14690,26698,33575,14054,10884,14414,12701,2419,6026,14571,13478,10447,3196,0,0,0,0
Cape May,34009,2005,40743,34101,6642,0.8369781312127237,0.16302186878727634,257,2457,5958,7586,3447,3174,5332,4618,1272,1123,2035,1614,1190,680,0,0,0,0
Cumberland,34011,2005,46029,34344,11685,0.7461383041126246,0.25386169588737534,776,4071,6423,8410,3555,2909,4186,3237,777,1981,3381,3641,1916,766,0,0,0,0
Essex,34013,2005,250286,132585,117701,0.5297339843219357,0.4702660156780643,971,11017,28395,34421,14952,11532,15752,12012,3533,10645,34507,33053,28589,10907,0,0,0,0
Gloucester,34015,2005,95668,80615,15053,0.8426537609231927,0.15734623907680728,273,9772,18644,21321,7993,5821,8381,6971,1439,3407,3789,4038,2848,971,0,0,0,0
Hudson,34017,2005,196913,75231,121682,0.3820519721907644,0.6179480278092355,799,9897,14650,18842,7464,6349,7960,7236,2034,8879,38024,38919,26326,9534,0,0,0,0
Hunterdon,34019,2005,44718,40419,4299,0.9038642157520461,0.09613578424795384,78,3369,9341,12062,4757,3948,3855,2390,619,388,1299,900,1078,634,0,0,0,0
Mercer,34021,2005,118887,88365,30522,0.7432688182896364,0.25673118171036363,1007,8706,20321,21495,9498,7613,10234,6440,3051,3170,10737,7011,6338,3266,0,0,0,0
Middlesex,34023,2005,253677,181911,71766,0.7170969382324768,0.2829030617675233,1120,17589,42087,44836,19302,16458,19114,16671,4734,7032,23811,22051,15564,3308,0,0,0,0
Monmouth,34025,2005,217262,176093,41169,0.8105098912833353,0.18949010871666466,1972,13238,41245,47742,18974,15354,20124,13258,4186,3325,13644,11247,8835,4118,0,0,0,0
Morris,34027,2005,163413,132422,30991,0.8103516856064084,0.1896483143935917,270,11885,31996,33834,14708,13473,14373,9372,2511,2483,9406,9147,7130,2825,0,0,0,0
Ocean,34029,2005,214756,181891,32865,0.846965858928272,0.1530341410717279,1207,17618,30297,34334,13365,15558,28981,32023,8508,4362,10506,9134,7054,1809,0,0,0,0
Passaic,34031,2005,147251,92153,55098,0.625822575058913,0.37417742494108697,694,8896,19101,21795,9521,8550,10855,9543,3198,4719,12880,16129,15360,6010,0,0,0,0
Salem,34033,2005,23181,18979,4202,0.8187308571675078,0.18126914283249213,264,2137,3254,5135,2255,1296,2069,2141,428,619,1142,1463,833,145,0,0,0,0
Somerset,34035,2005,109658,93736,15922,0.8548031151397982,0.1451968848602017,702,9291,25892,23770,8881,8494,8167,6574,1965,1292,5451,5500,2773,906,0,0,0,0
Sussex,34037,2005,53508,46764,6744,0.8739627719219556,0.1260372280780444,183,5222,11648,12927,5176,4102,4348,2390,768,426,1152,2284,2482,400,0,0,0,0
Union,34039,2005,168403,119114,49289,0.7073151903469653,0.29268480965303467,772,10248,27283,28143,13644,9859,13795,11379,3991,3922,14224,15382,10741,5020,0,0,0,0
Warren,34041,2005,40400,31427,8973,0.7778960396039604,0.2221039603960396,153,3577,7083,8140,2918,3175,2700,2586,1095,181,2418,2849,2477,1048,0,0,0,0
Atlantic,34001,2006,97184,70698,26486,0.7274654264076391,0.2725345735923609,276,7362,14273,17375,7436,6480,9335,6296,1865,2105,8260,7715,6206,2200,0,0,0,0
Bergen,34003,2006,309227,226828,82399,0.7335323241502197,0.26646767584978026,669,14659,49281,55851,24861,22206,29594,21897,7810,4435,21916,27255,21128,7665,0,0,0,0
Burlington,34005,2006,156654,128053,28601,0.8174256642026376,0.18257433579736235,871,14549,27282,31939,12861,12272,15312,10603,2364,2834,8600,9734,5247,2186,0,0,0,0
Camden,34007,2006,175590,134155,41435,0.7640241471610001,0.23597585283899994,1686,14284,30381,33856,15493,10694,14354,10318,3089,3937,14199,9955,10467,2877,0,0,0,0
Cape May,34009,2006,43193,33571,9622,0.7772324219202186,0.22276757807978145,692,2648,5464,6617,2483,3428,5683,4651,1905,1290,3945,2476,1535,376,0,0,0,0
Cumberland,34011,2006,46559,33336,13223,0.7159947593376147,0.28400524066238536,194,4996,6808,7332,3688,2415,4009,2967,927,1453,4060,4192,2263,1255,0,0,0,0
Essex,34013,2006,246704,133992,112712,0.5431286075620987,0.4568713924379013,556,11569,28632,33248,16123,11419,16777,11422,4246,7833,32310,34707,26660,11202,0,0,0,0
Gloucester,34015,2006,94736,81394,13342,0.8591665259246749,0.14083347407532512,833,10366,18459,21731,8183,6221,8926,5346,1329,1740,5192,3069,2271,1070,0,0,0,0
Hudson,34017,2006,194778,76700,118078,0.3937816385834129,0.6062183614165871,377,10476,17628,18193,6912,6307,8798,5627,2382,7172,35989,38880,24782,11255,0,0,0,0
Hunterdon,34019,2006,44165,39999,4166,0.9056719121476282,0.09432808785237179,41,2751,8956,12296,4884,4241,4045,2139,646,290,983,1578,963,352,0,0,0,0
Mercer,34021,2006,118171,87262,30909,0.7384383647426187,0.26156163525738124,397,7265,20709,21275,9412,8240,9334,8167,2463,2898,11521,7247,6582,2661,0,0,0,0
Middlesex,34023,2006,255663,181635,74028,0.7104469555625961,0.28955304443740393,546,16415,41447,46134,20536,14747,21521,15820,4469,4865,24050,23890,15156,6067,0,0,0,0
Monmouth,34025,2006,215538,177418,38120,0.8231402351325521,0.17685976486744798,1056,14227,38986,47436,22598,15395,20989,12949,3782,4354,10783,9844,9907,3232,0,0,0,0
Morris,34027,2006,166070,133762,32308,0.805455530800265,0.19454446919973506,322,11307,31577,36117,15254,12525,14873,9301,2486,2315,9156,10498,7589,2750,0,0,0,0
Ocean,34029,2006,213481,183953,29528,0.8616832411315293,0.13831675886847072,1191,17262,33477,34327,13831,15431,27038,30304,11092,2793,10777,8833,5434,1691,0,0,0,0
Passaic,34031,2006,146290,87811,58479,0.6002529222776677,0.39974707772233237,314,6692,19913,22679,10355,8168,11221,6246,2223,4858,16571,17940,13222,5888,0,0,0,0
Salem,34033,2006,23009,17534,5475,0.7620496327524012,0.23795036724759877,251,1145,3767,4685,1527,1691,2554,1253,661,844,2156,883,1345,247,0,0,0,0
Somerset,34035,2006,108657,90441,18216,0.8323531847925122,0.16764681520748778,610,8335,22017,26729,9937,7524,8412,4926,1951,1114,5677,5521,4885,1019,0,0,0,0
Sussex,34037,2006,53038,46096,6942,0.8691127116407105,0.13088728835928956,191,4889,11437,12261,6184,3991,4474,2112,557,655,2388,1741,1978,180,0,0,0,0
Union,34039,2006,169778,114852,54926,0.6764834077442307,0.3235165922557693,662,8440,24672,31585,13533,9399,12636,10035,3890,3560,14950,20386,12266,3764,0,0,0,0
Warren,34041,2006,39388,30818,8570,0.7824210419417081,0.21757895805829186,81,2724,7774,7915,3298,2195,3645,2335,851,149,2581,2324,2810,706,0,0,0,0
Atlantic,34001,2007,96370,72038,24332,0.747514786759365,0.25248521324063505,369,7737,15276,18810,6916,6362,9259,5422,1887,2324,7572,6390,5023,3023,0,0,0,0
Bergen,34003,2007,308882,229885,78997,0.7442486127388452,0.25575138726115476,1018,16694,46379,58934,24957,22888,29380,21038,8597,4791,21706,26337,19286,6877,0,0,0,0
Burlington,34005,2007,158816,128970,29846,0.8120718315534958,0.18792816844650412,486,13500,28755,31527,14421,10969,15935,11592,1785,1861,11276,8005,6083,2621,0,0,0,0
Camden,34007,2007,180526,134491,46035,0.7449951807495874,0.2550048192504127,740,15582,29802,35004,14055,12161,15414,9698,2035,7760,12611,11791,9944,3929,0,0,0,0
Cape May,34009,2007,44395,33841,10554,0.7622705259601307,0.23772947403986935,984,2504,5574,6627,3154,3743,5289,4926,1040,1768,4223,2102,1892,569,0,0,0,0
Cumberland,34011,2007,47978,35370,12608,0.7372128892409021,0.26278711075909794,336,3210,6977,8681,3442,3646,4985,2994,1099,915,5533,3330,2511,319,0,0,0,0
Essex,34013,2007,242533,131375,111158,0.5416788643194946,0.4583211356805053,464,10101,27511,35562,14232,12281,16308,11664,3252,8547,32419,32877,26340,10975,0,0,0,0
Gloucester,34015,2007,96613,80363,16250,0.8318031734859698,0.1681968265140302,381,8815,19442,20624,9109,6819,8003,6125,1045,2688,4533,3711,3897,1421,0,0,0,0
Hudson,34017,2007,199552,80109,119443,0.401444235086594,0.598555764913406,392,10390,18264,18209,8227,7089,9354,5954,2230,8164,36069,37424,28029,9757,0,0,0,0
Hunterdon,34019,2007,45981,41622,4359,0.905199973902264,0.09480002609773602,25,3169,9838,11226,5639,3656,4850,2687,532,131,1226,1285,1234,483,0,0,0,0
Mercer,34021,2007,120426,89546,30880,0.7435769684287447,0.2564230315712554,354,8669,19562,22409,10061,8557,10680,7297,1957,3427,9114,7493,8409,2437,0,0,0,0
Middlesex,34023,2007,257252,182242,75010,0.7084182047175532,0.29158179528244677,856,15712,42495,49035,18874,15234,21520,14635,3881,5046,25908,24256,15895,3905,0,0,0,0
Monmouth,34025,2007,218598,174955,43643,0.8003504149168794,0.1996495850831206,613,13479,36496,49807,21338,16207,21114,11382,4519,2907,12526,12339,12127,3744,0,0,0,0
Morris,34027,2007,166161,133747,32414,0.8049241398402754,0.1950758601597246,83,9183,31084,36370,15240,13961,16286,8642,2898,2209,10829,7711,8481,3184,0,0,0,0
Ocean,34029,2007,213870,184003,29867,0.8603497451723009,0.13965025482769908,1255,18589,29914,37552,14663,14344,26549,29368,11769,2917,9982,9448,5813,1707,0,0,0,0
Passaic,34031,2007,142090,88013,54077,0.6194172707438947,0.3805827292561053,193,6457,19410,21966,10316,8826,11308,6811,2726,3500,14713,17662,14074,4128,0,0,0,0
Salem,34033,2007,24236,19888,4348,0.8205974583264565,0.1794025416735435,135,2480,4052,4327,2364,1591,2712,1779,448,669,1206,1146,929,398,0,0,0,0
Somerset,34035,2007,107646,90834,16812,0.8438214146368653,0.15617858536313473,146,6817,21522,25338,10408,7977,11063,6213,1350,1062,5413,5239,4157,941,0,0,0,0
Sussex,34037,2007,52546,46162,6384,0.878506451490123,0.12149354850987706,289,4586,10306,13941,4932,4372,4729,2394,613,283,1557,1545,2055,944,0,0,0,0
Union,34039,2007,166993,109362,57631,0.6548897259166552,0.3451102740833448,284,7172,24209,29958,11501,9138,12681,10420,3999,2912,15431,18160,16579,4549,0,0,0,0
Warren,34041,2007,39524,32182,7342,0.8142394494484364,0.1857605505515636,115,3475,7196,8091,2936,3199,3349,3080,741,1067,1477,2905,1499,394,0,0,0,0
Atlantic,34001,2008,93669,73110,20559,0.780514364410851,0.21948563558914902,459,6440,15317,19872,6587,5942,9820,6124,2549,1499,6793,5348,4678,2241,0,0,0,0
Bergen,34003,2008,309900,225394,84506,0.7273120361406905,0.27268796385930943,388,13103,44258,59807,24239,23632,30956,20752,8259,4195,25253,26869,19851,8338,0,0,0,0
Burlington,34005,2008,158313,130118,28195,0.8219034444423389,0.1780965555576611,452,13566,27876,33424,13144,11999,16532,9942,3183,2120,9293,8544,6637,1601,0,0,0,0
Camden,34007,2008,178527,132436,46091,0.7418261663501879,0.25817383364981206,1415,14145,25574,35709,14897,11625,15211,9889,3971,5715,15067,12406,9228,3675,0,0,0,0
Cape May,34009,2008,45237,35975,9262,0.7952560956738952,0.20474390432610473,531,3841,5609,7506,3706,3007,5917,4228,1630,1609,2716,3120,1526,291,0,0,0,0
Cumberland,34011,2008,47386,35093,12293,0.7405773857257418,0.2594226142742582,186,3817,7196,8378,2991,4186,4194,2912,1233,791,5165,3135,1993,1209,0,0,0,0
Essex,34013,2008,246478,129621,116857,0.5258927774486972,0.4741072225513028,705,9573,27492,33821,14737,13126,16368,10159,3640,10888,33535,33258,29384,9792,0,0,0,0
Gloucester,34015,2008,97594,81322,16272,0.8332684386335225,0.16673156136647746,760,10211,17990,20803,8689,6699,9477,5547,1146,1927,4330,4859,4093,1063,0,0,0,0
Hudson,34017,2008,204723,82951,121772,0.40518652032258223,0.5948134796774178,102,9586,21269,19288,7913,7495,9250,5873,2175,8437,34122,39071,29600,10542,0,0,0,0
Hunterdon,34019,2008,45823,41231,4592,0.8997883159112237,0.10021168408877638,16,3781,10214,11174,5110,3436,4564,2352,584,438,887,759,2056,452,0,0,0,0
Mercer,34021,2008,118667,86375,32292,0.727877168884357,0.27212283111564295,305,8450,18156,21230,9734,8390,10425,7307,2378,2727,11284,8453,7513,2315,0,0,0,0
Middlesex,34023,2008,260318,183995,76323,0.7068085956407164,0.29319140435928365,474,13897,42999,47464,22203,15860,20857,14968,5273,6302,27512,21310,15699,5500,0,0,0,0
Monmouth,34025,2008,217084,175924,41160,0.810395975751322,0.18960402424867792,724,11946,35362,48454,22216,17590,22732,12253,4647,3924,13474,10471,10689,2602,0,0,0,0
Morris,34027,2008,168350,133595,34755,0.7935550935550936,0.20644490644490646,200,8320,29208,37276,13930,15521,17489,8925,2726,2092,11370,9110,8885,3298,0,0,0,0
Ocean,34029,2008,213503,181757,31746,0.8513088809056547,0.1486911190943453,1241,17952,28908,34644,14838,15159,26207,31999,10809,2610,11509,8472,6983,2172,0,0,0,0
Passaic,34031,2008,140260,89413,50847,0.6374803935548268,0.3625196064451732,482,6385,19017,22564,10423,8310,12609,6934,2689,2894,12243,17339,13507,4864,0,0,0,0
Salem,34033,2008,22489,17517,4972,0.7789141357997243,0.22108586420027568,82,2036,3455,4159,1901,1848,2264,1344,428,451,1797,1040,923,761,0,0,0,0
Somerset,34035,2008,106659,89003,17656,0.8344631020354588,0.1655368979645412,186,6122,21644,26126,9011,8298,10486,5404,1726,594,6404,4894,4355,1409,0,0,0,0
Sussex,34037,2008,53750,47097,6653,0.8762232558139534,0.1237767441860465,184,4271,10844,12488,6946,4188,5353,2290,533,538,1266,1656,2533,660,0,0,0,0
Union,34039,2008,166763,110906,55857,0.6650516001750988,0.3349483998249012,558,7625,21709,28567,13704,10786,13016,10362,4579,3427,12635,19151,15042,5602,0,0,0,0
Warren,34041,2008,39923,31141,8782,0.7800265511108885,0.21997344888911155,101,2535,6925,9749,3027,2268,3428,2318,790,480,2587,2651,2247,817,0,0,0,0
Atlantic,34001,2009,93876,71846,22030,0.7653287315181729,0.2346712684818271,165,6117,13186,19467,7619,6950,10632,5673,2037,2179,6512,5656,5593,2090,0,0,0,0
Bergen,34003,2009,309815,221717,88098,0.7156432064296435,0.2843567935703565,1563,14459,42218,58791,23148,22848,29058,20107,9525,5089,28399,24382,20514,9714,0,0,0,0
Burlington,34005,2009,159896,129454,30442,0.8096137489368089,0.19038625106319107,975,10957,26387,32990,14103,12403,16367,11151,4121,3257,9036,8101,6548,3500,0,0,0,0
Camden,34007,2009,179302,133895,45407,0.7467568683004093,0.2532431316995906,748,15079,25702,33390,14416,12328,16498,12054,3680,4133,15299,11270,11567,3138,0,0,0,0
Cape May,34009,2009,43796,31715,12081,0.7241528906749475,0.2758471093250525,299,1754,3173,7596,3673,3360,7007,3962,891,3806,2656,2794,1786,1039,0,0,0,0
Cumberland,34011,2009,47454,34941,12513,0.7363130610696674,0.2636869389303325,203,4175,5792,8380,3745,3664,4665,3101,1216,980,3820,4099,2728,886,0,0,0,0
Essex,34013,2009,242056,127336,114720,0.5260600852695244,0.4739399147304756,592,9297,26181,30254,16619,13583,16039,10988,3783,7980,35134,33106,27243,11257,0,0,0,0
Gloucester,34015,2009,96860,82227,14633,0.8489262853603139,0.15107371463968614,564,10038,17638,21479,9009,7218,8765,5749,1767,1348,4862,3868,3725,830,0,0,0,0
Hudson,34017,2009,203426,77368,126058,0.3803250321984407,0.6196749678015593,222,11409,18520,17123,7125,6850,8300,6349,1470,6960,47343,32956,28198,10601,0,0,0,0
Hunterdon,34019,2009,44957,39498,5459,0.8785728585092422,0.12142714149075784,71,1743,8360,12510,4667,3933,4501,2661,1052,237,1228,1763,1758,473,0,0,0,0
Mercer,34021,2009,116280,83419,32861,0.7173976608187135,0.2826023391812866,89,7180,16384,21473,8802,9357,10743,7204,2187,2391,9969,8414,10070,2017,0,0,0,0
Middlesex,34023,2009,255681,181798,73883,0.7110344530880277,0.28896554691197235,240,15064,37289,49660,19179,15742,23208,16013,5403,4219,26866,20753,15332,6713,0,0,0,0
Monmouth,34025,2009,216274,172360,43914,0.796952014574105,0.20304798542589492,560,9334,34563,49597,20689,17804,22416,12979,4418,3567,12650,12497,11264,3936,0,0,0,0
Morris,34027,2009,164990,134254,30736,0.8137099218134433,0.18629007818655677,219,8725,29583,37481,14360,13952,16664,9284,3986,2352,8773,8924,7936,2751,0,0,0,0
Ocean,34029,2009,207441,177786,29655,0.8570436895309992,0.1429563104690008,319,14046,26717,34086,16814,17125,33878,26536,8265,2261,7895,7786,9306,2407,0,0,0,0
Passaic,34031,2009,142740,88986,53754,0.6234131988230349,0.37658680117696514,393,6564,16187,22792,10757,8111,12652,8805,2725,2363,14763,18000,13899,4729,0,0,0,0
Salem,34033,2009,23949,19049,4900,0.7953985552632677,0.20460144473673222,88,2125,3615,3884,2016,2154,2592,1706,869,336,1611,1208,1382,363,0,0,0,0
Somerset,34035,2009,109422,88347,21075,0.8073970499533915,0.19260295004660855,192,6816,20318,25149,10014,8294,10620,5059,1885,1011,6633,6904,4550,1977,0,0,0,0
Sussex,34037,2009,53813,46913,6900,0.8717781948599781,0.12822180514002193,152,4471,9565,14263,4663,5125,5494,2499,681,626,1429,1780,2149,916,0,0,0,0
Union,34039,2009,170411,113582,56829,0.6665180064667187,0.3334819935332813,206,8481,21509,29568,12849,11203,14550,10285,4931,3480,16437,16677,14696,5539,0,0,0,0
Warren,34041,2009,38861,30060,8801,0.7735261573299709,0.22647384267002907,70,2633,5279,9058,2644,3195,3875,2347,959,739,1969,3623,1819,651,0,0,0,0
Atlantic,34001,2010,92993,73515,19478,0.7905433742324691,0.20945662576753088,419,6391,13499,19945,8036,7150,9828,6402,1845,2231,4280,5247,5116,2604,0,0,0,0
Bergen,34003,2010,307017,220179,86838,0.717155727533003,0.28284427246699695,437,13664,41040,53508,27610,21387,31315,22382,8836,5543,24801,24039,23234,9221,0,0,0,0
Burlington,34005,2010,155930,129352,26578,0.8295517219265055,0.17044827807349452,379,11305,22884,35988,13094,13714,17218,11323,3447,1899,8691,7394,7188,1406,0,0,0,0
Camden,34007,2010,174773,127365,47408,0.7287452867433757,0.2712547132566243,1479,12602,25408,30404,14465,14154,16247,9860,2746,3681,15373,11761,12054,4539,0,0,0,0
Cape May,34009,2010,40002,32537,7465,0.8133843307834608,0.18661566921653916,568,1863,3976,6507,3835,4328,6336,4082,1042,897,2388,1455,1863,862,0,0,0,0
Cumberland,34011,2010,46555,33219,13336,0.7135431210396306,0.2864568789603695,354,2836,5026,8349,3640,3925,5007,2818,1264,1686,3596,3851,2311,1892,0,0,0,0
Essex,34013,2010,245043,127663,117380,0.5209820317250442,0.4790179682749558,701,8471,26045,32130,15571,11782,17786,10980,4197,6824,34652,34347,31046,10511,0,0,0,0
Gloucester,34015,2010,99810,83913,15897,0.8407273820258491,0.15927261797415088,599,9639,17670,20343,8742,8062,11591,5984,1283,1788,3284,4428,5040,1357,0,0,0,0
Hudson,34017,2010,207502,80579,126923,0.3883287871924126,0.6116712128075874,312,11693,16578,17612,8941,6618,9731,6133,2961,6266,44344,36138,29650,10525,0,0,0,0
Hunterdon,34019,2010,46068,40191,5877,0.8724277155509247,0.12757228444907528,0,1772,7231,12695,5676,4075,5378,2811,553,263,1978,1372,1845,419,0,0,0,0
Mercer,34021,2010,122231,88812,33419,0.7265914538864936,0.2734085461135064,238,7776,18733,22273,10791,7770,10736,7608,2887,3064,9442,7974,8893,4046,0,0,0,0
Middlesex,34023,2010,262849,185748,77101,0.706671891466203,0.293328108533797,165,14323,35180,49219,21726,19321,23492,16425,5897,5331,26951,23606,15782,5431,0,0,0,0
Monmouth,34025,2010,218593,176443,42150,0.8071758930981321,0.19282410690186785,748,11026,32657,50327,20838,17972,22881,14811,5183,3539,12431,10578,11534,4068,0,0,0,0
Morris,34027,2010,167956,137596,30360,0.8192383719545595,0.18076162804544046,85,9429,27301,37911,16822,12808,18373,10503,4364,1618,7917,9657,8368,2800,0,0,0,0
Ocean,34029,2010,211752,180097,31655,0.8505090861007216,0.1494909138992784,764,13053,25116,34547,16218,21329,32967,26178,9925,2175,10208,8057,8308,2907,0,0,0,0
Passaic,34031,2010,146527,87721,58806,0.5986678223126113,0.40133217768738866,235,6802,15938,22433,11657,8494,11223,7113,3826,3186,16261,16818,16424,6117,0,0,0,0
Salem,34033,2010,22618,17356,5262,0.7673534353170042,0.23264656468299585,72,1417,2806,4258,2082,1685,2634,2044,358,266,1006,2186,1153,651,0,0,0,0
Somerset,34035,2010,111367,93582,17785,0.8403027826914615,0.15969721730853845,123,7992,19019,26706,11286,7724,11000,6754,2978,1495,4434,5882,4071,1903,0,0,0,0
Sussex,34037,2010,53050,46489,6561,0.8763242224316682,0.12367577756833176,184,3995,9042,13142,5726,5227,5436,2619,1118,295,1330,1819,2635,482,0,0,0,0
Union,34039,2010,169096,112626,56470,0.6660476888867862,0.3339523111132138,162,8708,20930,28608,13666,11460,14512,9297,5283,2563,15471,17619,15587,5230,0,0,0,0
Warren,34041,2010,38566,31745,6821,0.8231343670590676,0.17686563294093244,185,2464,6192,9407,3056,3616,3358,2583,884,505,1677,2105,1812,722,0,0,0,0
Atlantic,34001,2011,93896,66755,27141,0.7109461531907643,0.28905384680923574,233,4616,12525,15070,6671,8585,10513,6304,2238,2152,9101,5782,7878,2228,0,0,0,0
Bergen,34003,2011,301245,212148,89097,0.7042374147288751,0.2957625852711248,409,10595,37733,54680,25395,23372,29508,20871,9585,4408,23571,27219,23763,10136,0,0,0,0
Burlington,34005,2011,157328,127371,29957,0.8095888843689617,0.19041111563103835,300,9482,21787,32361,15192,13405,18546,12441,3857,2898,9335,8294,7360,2070,0,0,0,0
Camden,34007,2011,170835,125784,45051,0.7362894020546141,0.26371059794538587,807,10725,23944,32018,14399,13837,15736,10050,4268,3061,16658,10121,10348,4863,0,0,0,0
Cape May,34009,2011,38653,30796,7857,0.7967298786640106,0.20327012133598946,177,1303,3212,7342,2873,4606,6137,3886,1260,645,2606,1438,2375,793,0,0,0,0
Cumberland,34011,2011,46328,34269,12059,0.7397038508029701,0.26029614919702987,504,2949,6175,8193,3553,3839,4818,3270,968,853,4108,3106,2838,1154,0,0,0,0
Essex,34013,2011,241007,123007,118000,0.5103876650885659,0.48961233491143413,74,7283,24373,31612,14284,11884,18269,9977,5251,6231,33845,34135,31373,12416,0,0,0,0
Gloucester,34015,2011,98749,82427,16322,0.8347122502506354,0.16528774974936455,351,7821,16210,21312,8738,9969,10092,6006,1928,1869,5505,3871,3793,1284,0,0,0,0
Hudson,34017,2011,212259,79974,132285,0.37677554308651223,0.6232244569134877,1243,10864,16421,16869,9118,6211,10331,6918,1999,7861,46412,36108,29525,12379,0,0,0,0
