Year,CBSA,fmr_0br,fmr_1br,fmr_2br,fmr_3br,fmr_4br,fmr_percentile
2005,0,669.0,702.0,845.0,1101.0,1173.0,40.0
2005,10900,735.0,891.0,1020.0,1242.0,1403.0,50.0
2005,12100,669.0,702.0,845.0,1101.0,1173.0,40.0
2005,35620,843.1666666666666,942.1666666666666,1099.0,1372.0833333333333,1572.3333333333333,45.0
2005,36140,669.0,702.0,845.0,1101.0,1173.0,40.0
2005,37980,663.0,761.0,914.0,1095.0,1328.0,50.0
2005,45940,706.0,813.0,977.0,1168.0,1310.0,40.0
2005,47220,644.0,646.0,814.0,989.0,1042.0,40.0
2006,0,623.0,636.0,800.0,1048.0,1079.0,40.0
2006,10900,763.0,854.0,999.0,1196.0,1231.0,40.0
2006,12100,704.0,775.0,925.0,1173.0,1315.0,40.0
2006,35620,859.0833333333334,953.4166666666666,1094.0833333333333,1343.5833333333333,1520.25,40.0
2006,36140,623.0,636.0,800.0,1048.0,1079.0,40.0
2006,37980,649.0,742.0,886.0,1061.0,1262.0,40.0
2006,45940,739.0,850.0,1022.0,1221.0,1371.0,40.0
2006,47220,674.0,676.0,852.0,1035.0,1091.0,40.0
2007,0,650.0,663.0,834.0,1093.0,1125.0,40.0
2007,10900,802.0,898.0,1050.0,1257.0,1294.0,40.0
2007,12100,734.0,808.0,964.0,1222.0,1371.0,40.0
2007,35620,882.25,991.9166666666666,1153.5833333333333,1428.5833333333333,1610.8333333333333,40.0
2007,36140,650.0,663.0,834.0,1093.0,1125.0,40.0
2007,37980,676.0,773.0,923.0,1105.0,1314.0,40.0
2007,45940,784.0,902.0,1084.0,1295.0,1454.0,40.0
2007,47220,703.0,706.0,889.0,1080.0,1138.0,40.0
2008,0,697.0,712.0,895.0,1172.0,1207.0,40.0
2008,10900,769.0,861.0,1007.0,1205.0,1241.0,40.0
2008,12100,786.0,866.0,1033.0,1310.0,1469.0,40.0
2008,35620,933.3333333333334,1049.0833333333333,1219.8333333333333,1511.0833333333333,1704.5833333333333,40.0
2008,36140,697.0,712.0,895.0,1172.0,1207.0,40.0
2008,37980,682.0,781.0,932.0,1116.0,1327.0,40.0
2008,45940,810.0,932.0,1120.0,1338.0,1502.0,40.0
2008,47220,756.0,759.0,956.0,1162.0,1224.0,40.0
2009,0,719.0,734.0,923.0,1209.0,1245.0,40.0
2009,10900,790.0,884.0,1034.0,1238.0,1274.0,40.0
2009,12100,813.0,895.0,1068.0,1354.0,1519.0,40.0
2009,35620,963.5833333333334,1085.5,1261.8333333333333,1561.8333333333333,1760.8333333333333,40.0
2009,36140,719.0,734.0,923.0,1209.0,1245.0,40.0
2009,37980,736.0,842.0,1005.0,1203.0,1431.0,40.0
2009,45940,833.0,958.0,1152.0,1377.0,1545.0,40.0
2009,47220,779.0,782.0,985.0,1197.0,1261.0,40.0
2010,0,741.0,756.0,951.0,1246.0,1283.0,40.0
2010,10900,796.0,891.0,1042.0,1247.0,1284.0,40.0
2010,12100,838.0,923.0,1101.0,1396.0,1566.0,40.0
2010,35620,1010.3333333333334,1138.6666666666667,1322.5,1636.0833333333333,1845.3333333333333,40.0
2010,36140,741.0,756.0,951.0,1246.0,1283.0,40.0
2010,37980,803.0,915.0,1095.0,1339.0,1615.0,50.0
2010,45940,873.0,1005.0,1208.0,1444.0,1620.0,40.0
2010,47220,802.0,805.0,1014.0,1232.0,1298.0,40.0
2011,0,739.0,754.0,949.0,1243.0,1280.0,40.0
2011,10900,794.0,888.0,1039.0,1244.0,1280.0,40.0
2011,12100,837.0,922.0,1100.0,1395.0,1564.0,40.0
2011,35620,1030.0,1154.25,1345.6666666666667,1672.8333333333333,1906.75,41.666666666666664
2011,36140,739.0,754.0,949.0,1243.0,1280.0,40.0
2011,37980,789.0,900.0,1077.0,1317.0,1589.0,50.0
2011,45940,885.0,1018.0,1224.0,1463.0,1641.0,40.0
2011,47220,799.0,802.0,1010.0,1227.0,1293.0,40.0
2012,0,841.0,858.0,1079.0,1413.0,1456.0,40.0
2012,10900,849.0,950.0,1111.0,1330.0,1369.0,40.0
2012,12100,852.0,939.0,1120.0,1420.0,1593.0,40.0
2012,35620,1034.25,1162.1666666666667,1354.8333333333333,1683.6666666666667,1916.1666666666667,41.666666666666664
2012,36140,841.0,858.0,1079.0,1413.0,1456.0,40.0
2012,37980,788.0,899.0,1075.0,1315.0,1586.0,50.0
2012,45940,916.0,1054.0,1267.0,1514.0,1699.0,40.0
2012,47220,804.0,807.0,1017.0,1236.0,1302.0,40.0
2013,0,606.0,756.0,1019.0,1442.0,1517.0,40.0
2013,10900,659.0,884.0,1078.0,1409.0,1571.0,40.0
2013,12100,815.0,944.0,1173.0,1622.0,1885.0,40.0
2013,35620,983.0,1109.8333333333333,1342.5,1756.4166666666667,2087.8333333333335,41.666666666666664
2013,36140,606.0,756.0,1019.0,1442.0,1517.0,40.0
2013,37980,788.0,929.0,1119.0,1394.0,1496.0,50.0
2013,45940,886.0,1001.0,1206.0,1577.0,1823.0,40.0
2013,47220,769.0,888.0,1094.0,1405.0,1761.0,40.0
2014,0,610.0,761.0,1025.0,1451.0,1526.0,40.0
2014,10900,716.0,960.0,1171.0,1530.0,1707.0,40.0
2014,12100,792.0,917.0,1139.0,1575.0,1830.0,40.0
2014,35620,990.3333333333334,1117.25,1351.5833333333333,1767.4166666666667,2101.9166666666665,40.0
2014,36140,610.0,761.0,1025.0,1451.0,1526.0,40.0
2014,37980,799.0,942.0,1135.0,1414.0,1518.0,50.0
2014,45940,900.0,1017.0,1225.0,1602.0,1852.0,40.0
2014,47220,753.0,870.0,1071.0,1375.0,1724.0,40.0
2015,0,668.0,833.0,1122.0,1588.0,1671.0,40.0
2015,10900,687.0,921.0,1124.0,1469.0,1638.0,40.0
2015,12100,817.0,947.0,1176.0,1626.0,1890.0,40.0
2015,35620,998.0833333333334,1127.25,1363.6666666666667,1783.25,2122.6666666666665,40.0
2015,36140,668.0,833.0,1122.0,1588.0,1671.0,40.0
2015,37980,814.0,959.0,1156.0,1440.0,1546.0,50.0
2015,45940,932.0,1053.0,1269.0,1659.0,1919.0,40.0
2015,47220,784.0,905.0,1115.0,1432.0,1795.0,40.0
2016,0,648.0,854.0,1051.0,1464.0,1673.0,40.0
2016,10900,812.0,1012.0,1223.0,1518.0,1825.0,40.0
2016,12100,797.0,900.0,1152.0,1599.0,1821.0,40.0
2016,35620,1017.6666666666666,1174.75,1433.6666666666667,1858.75,2180.3333333333335,40.0
2016,36140,648.0,854.0,1051.0,1464.0,1673.0,40.0
2016,37980,830.0,1003.0,1210.0,1502.0,1659.0,50.0
2016,45940,863.0,1087.0,1328.0,1746.0,2023.0,40.0
2016,47220,712.0,896.0,1129.0,1442.0,1659.0,40.0
2017,0,719.0,933.0,1133.0,1574.0,1942.0,40.0
2017,10900,795.0,927.0,1118.0,1399.0,1683.0,40.0
2017,12100,912.0,1013.0,1310.0,1765.0,2010.0,40.0
2017,35620,1049.9166666666667,1198.8333333333333,1476.25,1909.0833333333333,2221.25,41.666666666666664
2017,36140,719.0,933.0,1133.0,1574.0,1942.0,40.0
2017,37980,845.0,1003.0,1211.0,1515.0,1686.0,50.0
2017,45940,947.0,1109.0,1364.0,1793.0,2073.0,40.0
2017,47220,809.0,878.0,1130.0,1478.0,1688.0,40.0
2018,0,719.0,930.0,1127.0,1553.0,1867.0,40.0
2018,10900,872.0,1020.0,1228.0,1540.0,1813.0,40.0
2018,12100,890.0,1020.0,1312.0,1734.0,1985.0,40.0
2018,35620,1052.4166666666667,1217.75,1504.5833333333333,1938.6666666666667,2255.1666666666665,41.666666666666664
2018,36140,719.0,930.0,1127.0,1553.0,1867.0,40.0
2018,37980,883.0,1047.0,1266.0,1587.0,1787.0,50.0
2018,45940,893.0,1072.0,1329.0,1733.0,2008.0,40.0
2018,47220,789.0,873.0,1155.0,1517.0,1782.0,40.0
2019,0,772.0,998.0,1202.0,1634.0,1845.0,40.0
2019,10900,938.0,1069.0,1297.0,1625.0,1823.0,40.0
2019,12100,858.0,1003.0,1279.0,1683.0,1913.0,40.0
2019,35620,1091.1666666666667,1273.1666666666667,1575.4166666666667,2020.5,2354.3333333333335,41.666666666666664
2019,36140,772.0,998.0,1202.0,1634.0,1845.0,40.0
2019,37980,840.0,992.0,1200.0,1503.0,1715.0,40.0
2019,45940,897.0,1082.0,1361.0,1749.0,1995.0,40.0
2019,47220,842.0,936.0,1229.0,1632.0,1939.0,40.0
2020,0,814.0,1012.0,1250.0,1669.0,1708.0,40.0
2020,10900,845.0,963.0,1171.0,1463.0,1641.0,40.0
2020,12100,872.0,1028.0,1305.0,1745.0,1980.0,40.0
2020,35620,1123.75,1312.5833333333333,1621.4166666666667,2075.25,2413.25,40.0
2020,36140,814.0,1012.0,1250.0,1669.0,1708.0,40.0
2020,37980,864.0,1013.0,1226.0,1528.0,1754.0,40.0
2020,45940,949.0,1128.0,1456.0,1814.0,2056.0,40.0
2020,47220,853.0,960.0,1259.0,1670.0,1985.0,40.0
2021,0,898.0,1069.0,1361.0,1763.0,1846.0,40.0
2021,10900,938.0,1037.0,1278.0,1590.0,1733.0,40.0
2021,12100,939.0,1108.0,1401.0,1919.0,2138.0,40.0
2021,35620,1203.0,1401.5833333333333,1719.0833333333333,2194.3333333333335,2551.5833333333335,40.0
2021,36140,898.0,1069.0,1361.0,1763.0,1846.0,40.0
2021,37980,900.0,1040.0,1260.0,1567.0,1796.0,40.0
2021,45940,1015.0,1170.0,1539.0,1914.0,2107.0,40.0
2021,47220,929.0,1037.0,1353.0,1796.0,2086.0,40.0
2022,0,973.0,1113.0,1465.0,1816.0,1987.0,40.0
2022,10900,988.0,1113.0,1365.0,1687.0,1868.0,40.0
2022,12100,946.0,1107.0,1407.0,1972.0,2183.0,40.0
2022,35620,1180.0833333333333,1365.8333333333333,1669.0833333333333,2121.0,2453.4166666666665,40.0
2022,36140,973.0,1113.0,1465.0,1816.0,1987.0,40.0
2022,37980,940.0,1071.0,1298.0,1605.0,1837.0,40.0
2022,45940,1072.0,1226.0,1613.0,1994.0,2187.0,40.0
2022,47220,970.0,1061.0,1377.0,1813.0,2025.0,40.0
2023,0,1046.0,1178.0,1551.0,1925.0,2084.0,40.0
2023,10900,1147.0,1268.0,1530.0,1897.0,2189.0,40.0
2023,12100,1081.0,1257.0,1583.0,2240.0,2445.0,40.0
2023,35620,1268.5833333333333,1452.8333333333333,1760.9166666666667,2222.0833333333335,2558.8333333333335,40.0
2023,36140,1046.0,1178.0,1551.0,1925.0,2084.0,40.0
2023,37980,1081.0,1218.0,1470.0,1789.0,2079.0,40.0
2023,45940,1158.0,1321.0,1732.0,2108.0,2327.0,40.0
2023,47220,1095.0,1143.0,1471.0,1941.0,2079.0,40.0
