Year,CBSA,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
2005,0,21.99,951.1,285.33,208.02
2005,10900,13.55,700.59,185.64,163.87
2005,12100,20.81,771.58,220.46,188.59
2005,35620,16.3075,868.4358333333333,215.02916666666667,176.18166666666664
2005,36140,21.99,951.1,285.33,208.02
2005,37980,15.842500000000001,576.86,180.31,165.28
2005,45940,15.64,819.76,190.3,172.05
2005,47220,18.35,536.04,178.29,158.19
2006,0,10.88,1054.61,316.38,230.66
2006,10900,8.75,761.92,201.89,178.21
2006,12100,12.56,868.49,248.15,212.27
2006,35620,8.5175,942.63,233.37666666666667,191.33916666666667
2006,36140,10.88,1054.61,316.38,230.66
2006,37980,9.9275,633.7175,198.175,181.66
2006,45940,7.74,883.19,205.03,185.36
2006,47220,14.74,615.03,204.56,181.5
2007,0,-2.96,1023.37,307.01,223.82
2007,10900,-2.13,745.66,197.58,174.41
2007,12100,-0.67,862.63,246.48,210.84
2007,35620,-0.5608333333333333,937.7291666666666,232.07416666666666,190.32500000000002
2007,36140,-2.96,1023.37,307.01,223.82
2007,37980,2.145,645.8225,202.3075,185.4275
2007,45940,-1.26,872.03,202.44,183.01
2007,47220,3.52,636.71,211.77,187.89
2008,0,-4.09,981.55,294.47,214.68
2008,10900,-5.3,706.16,187.12,165.17
2008,12100,-5.51,815.09,232.89,199.22
2008,35620,-4.766666666666667,893.3583333333332,221.04666666666665,181.25166666666667
2008,36140,-4.09,981.55,294.47,214.68
2008,37980,-3.585,622.37,195.04500000000002,178.7625
2008,45940,-4.53,832.51,193.26,174.72
2008,47220,-4.77,606.34,201.67,178.93
2009,0,-6.85,914.36,274.31,199.98
2009,10900,-9.31,640.4,169.69,149.79
2009,12100,-10.26,731.47,209.0,178.79
2009,35620,-8.7775,814.3841666666667,201.58666666666667,165.13833333333332
2009,36140,-6.85,914.36,274.31,199.98
2009,37980,-7.8100000000000005,573.6575,179.8075,164.8025
2009,45940,-8.23,764.02,177.36,160.35
2009,47220,-8.19,556.71,185.16,164.28
2010,0,-4.9,869.52,260.86,190.17
2010,10900,-6.27,600.26,159.06,140.4
2010,12100,-5.57,690.72,197.36,168.82
2010,35620,-3.9408333333333334,782.3583333333332,193.6725,158.57500000000002
2010,36140,-4.9,869.52,260.86,190.17
2010,37980,-4.922499999999999,545.8325,170.97,156.72
2010,45940,-2.67,743.62,172.63,156.06
2010,47220,-4.52,531.55,176.79,156.86
2011,0,-4.29,832.21,249.66,182.01
2011,10900,-6.06,563.92,149.43,131.9
2011,12100,-5.32,653.95,186.85,159.84
2011,35620,-4.023333333333333,751.125,185.91416666666666,152.18833333333333
2011,36140,-4.29,832.21,249.66,182.01
2011,37980,-5.37,516.095,161.765,148.26999999999998
2011,45940,-4.41,710.82,165.01,149.18
2011,47220,-4.99,505.02,167.97,149.03
2012,0,-2.01,815.5,244.65,178.36
2012,10900,-7.51,521.58,138.21,122.0
2012,12100,-5.71,616.62,176.18,150.71
2012,35620,-3.6208333333333336,724.4558333333333,179.28,146.67333333333332
2012,36140,-2.01,815.5,244.65,178.36
2012,37980,-4.8425,491.2375,153.94,141.0875
2012,45940,-4.48,678.97,157.62,142.5
2012,47220,-3.73,486.16,161.7,143.47
2013,0,0.1,816.34,244.9,178.54
2013,10900,0.44,523.86,138.81,122.53
2013,12100,0.05,616.95,176.28,150.79
2013,35620,0.5499999999999999,728.6283333333334,180.31916666666666,147.53666666666666
2013,36140,0.1,816.34,244.9,178.54
2013,37980,0.09000000000000001,491.6325,154.075,141.2175
2013,45940,0.25,680.63,158.0,142.85
2013,47220,-2.1,475.95,158.3,140.45
2014,0,-1.58,803.42,241.03,175.72
2014,10900,2.54,537.19,142.34,125.65
2014,12100,-0.79,612.07,174.88,149.6
2014,35620,3.2841666666666662,752.98,186.35166666666666,152.47916666666666
2014,36140,-1.58,803.42,241.03,175.72
2014,37980,0.9824999999999999,497.205,155.6125,142.64
2014,45940,1.1,688.13,159.75,144.42
2014,47220,-1.15,470.46,156.48,138.83
2015,0,2.95,827.15,248.15,180.91
2015,10900,2.28,549.45,145.59,128.51
2015,12100,-1.26,604.32,172.67,147.71
2015,35620,2.5775,772.8316666666666,191.25833333333333,156.53916666666666
2015,36140,2.95,827.15,248.15,180.91
2015,37980,1.8125,505.79999999999995,158.405,145.185
2015,45940,1.64,699.38,162.36,146.78
2015,47220,0.01,470.5,156.49,138.85
2016,0,0.45,830.86,249.26,181.72
2016,10900,-0.41,547.19,144.99,127.98
2016,12100,-0.71,600.06,171.45,146.66
2016,35620,2.8283333333333336,795.4675000000001,196.81500000000003,161.18166666666667
2016,36140,0.45,830.86,249.26,181.72
2016,37980,0.8674999999999999,510.61,159.7975,146.4875
2016,45940,1.83,712.15,165.32,149.46
2016,47220,2.46,482.07,160.34,142.26
2017,0,2.98,855.64,256.69,187.14
2017,10900,1.52,555.5,147.2,129.93
2017,12100,-1.85,588.93,168.27,143.94
2017,35620,2.8125,818.7341666666666,202.52333333333334,165.96166666666667
2017,36140,2.98,855.64,256.69,187.14
2017,37980,1.6600000000000001,519.275,162.465,148.9475
2017,45940,0.59,716.35,166.3,150.34
2017,47220,2.24,492.85,163.92,145.44
2018,0,4.54,894.51,268.35,195.64
2018,10900,2.81,571.09,151.33,133.58
2018,12100,4.51,615.47,175.86,150.43
2018,35620,3.8841666666666668,851.3066666666667,210.54999999999998,172.66
2018,36140,4.54,894.51,268.35,195.64
2018,37980,1.3399999999999999,527.105,164.7325,151.08
2018,45940,2.53,734.46,170.5,154.14
2018,47220,1.4,499.77,166.23,147.48
2019,0,6.1,949.12,284.74,207.58
2019,10900,2.62,586.04,155.29,137.07
2019,12100,5.57,649.77,185.66,158.82
2019,35620,3.269166666666667,879.2858333333334,217.5008333333333,178.43916666666667
2019,36140,6.1,949.12,284.74,207.58
2019,37980,3.6225,545.9225,170.67000000000002,156.5225
2019,45940,3.02,756.66,175.65,158.8
2019,47220,3.97,519.59,172.82,153.33
2020,0,6.37,1009.57,302.87,220.8
2020,10900,5.26,616.88,163.46,144.29
2020,12100,5.39,684.82,195.67,167.38
2020,35620,3.1275,906.7983333333333,224.33833333333334,184.11166666666668
2020,36140,6.37,1009.57,302.87,220.8
2020,37980,4.3525,569.7275,178.115,163.365
2020,45940,3.33,781.88,181.51,164.09
2020,47220,4.66,543.8,180.87,160.48
2021,0,15.59,1166.95,350.08,255.22
2021,10900,14.42,705.81,187.02,165.09
2021,12100,15.65,792.02,226.3,193.58
2021,35620,9.995,996.0341666666667,246.64666666666668,202.45666666666668
2021,36140,15.59,1166.95,350.08,255.22
2021,37980,13.6075,646.995,202.34,185.585
2021,45940,10.1,860.82,199.83,180.66
2021,47220,15.64,628.85,209.16,185.58
2022,0,19.34,1392.67,417.8,304.59
2022,10900,13.72,802.62,212.68,187.73
2022,12100,18.17,935.95,267.43,228.76
2022,35620,13.295833333333334,1127.9058333333332,279.59,229.545
2022,36140,19.34,1392.67,417.8,304.59
2022,37980,17.525,760.11,237.79,218.1025
2022,45940,16.5,1002.82,232.8,210.47
2022,47220,15.84,728.49,242.3,214.98
2023,0,11.37,1551.02,465.31,339.23
2023,10900,10.56,887.4,235.14,207.56
2023,12100,12.14,1049.61,299.9,256.55
2023,35620,9.929166666666667,1238.9833333333333,307.24666666666667,252.18583333333333
2023,36140,11.37,1551.02,465.31,339.23
2023,37980,12.58,855.5125,267.695,245.5375
2023,45940,12.91,1132.27,262.85,237.63
2023,47220,10.6,805.72,267.99,237.77
