county_fips,county,year,total_occupied_units,owner_occupied_total,renter_occupied_total,owner_rate,renter_rate,fmr_0br,fmr_1br,fmr_2br,fmr_3br,fmr_4br,annual_change_pct,hpi
34001,Atlantic,2005,101584,68970,32614,0.6789455032288549,0.321054496771145,669,702,845,1101,1173,20.81,771.58
34003,Bergen,2005,332223,225175,107048,0.6777826941542278,0.3222173058457723,906,990,1132,1428,1729,16.34,952.01
34005,Burlington,2005,164046,129201,34845,0.7875900662009436,0.2124099337990563,663,761,914,1095,1328,16.17,691.44
34007,Camden,2005,190659,130576,60083,0.6848666991854567,0.3151333008145432,663,761,914,1095,1328,16.04,545.32
34009,Cape May,2005,43616,34101,9515,0.7818461115187088,0.2181538884812912,669,702,845,1101,1173,21.99,951.1
34011,Cumberland,2005,49914,34344,15570,0.6880634691669671,0.3119365308330328,644,646,814,989,1042,18.35,536.04
34013,Essex,2005,283841,132585,151256,0.4671101074192946,0.5328898925807054,735,891,1020,1242,1403,17.2,942.08
34015,Gloucester,2005,98334,80615,17719,0.8198080013016861,0.1801919986983139,663,761,914,1095,1328,15.72,608.31
34017,Hudson,2005,229240,75231,154009,0.3281757110451928,0.6718242889548072,892,943,1100,1333,1435,19.73,908.8
34019,Hunterdon,2005,46141,40419,5722,0.875988816887367,0.124011183112633,992,1029,1210,1518,1791,14.16,837.64
34021,Mercer,2005,127125,88365,38760,0.6951032448377581,0.3048967551622419,706,813,977,1168,1310,15.64,819.76
34023,Middlesex,2005,267854,181911,85943,0.6791423686037916,0.3208576313962084,992,1029,1210,1518,1791,16.66,702.12
34025,Monmouth,2005,230896,176093,54803,0.7626507172060148,0.2373492827939851,749,866,1057,1377,1495,16.56,909.78
34027,Morris,2005,172614,132422,40192,0.7671567775499091,0.2328432224500909,735,891,1020,1242,1403,15.91,977.66
34029,Ocean,2005,221085,181891,39194,0.822719768414863,0.1772802315851369,749,866,1057,1377,1495,17.45,837.43
34031,Passaic,2005,163567,92153,71414,0.5633960395434287,0.4366039604565713,906,990,1132,1428,1729,14.29,864.01
34033,Salem,2005,24741,18979,5762,0.767107230912251,0.232892769087749,663,761,914,1095,1328,15.44,462.37
34035,Somerset,2005,113561,93736,19825,0.825424221343595,0.1745757786564049,992,1029,1210,1518,1791,16.46,802.8
34037,Sussex,2005,55173,46764,8409,0.8475884943722473,0.1524115056277527,735,891,1020,1242,1403,14.53,794.92
34039,Union,2005,182478,119114,63364,0.6527581407073729,0.3472418592926271,735,891,1020,1242,1403,16.4,891.98
34041,Warren,2005,43264,31427,11837,0.7264007026627219,0.2735992973372781,735,891,1020,1242,1403,13.55,700.59
34001,Atlantic,2006,103504,70698,32806,0.6830460658525275,0.3169539341474726,704,775,925,1173,1315,12.56,868.49
34003,Bergen,2006,333469,226828,106641,0.6802071556876351,0.3197928443123649,875,979,1098,1356,1561,8.07,1028.82
34005,Burlington,2006,163226,128053,35173,0.7845134966243124,0.2154865033756877,649,742,886,1061,1262,9.03,753.88
34007,Camden,2006,189498,134155,55343,0.70794942426833,0.29205057573167,649,742,886,1061,1262,10.25,601.22
34009,Cape May,2006,45715,33571,12144,0.7343541507163951,0.2656458492836049,623,636,800,1048,1079,10.88,1054.61
34011,Cumberland,2006,50047,33336,16711,0.6660938717605451,0.3339061282394549,674,676,852,1035,1091,14.74,615.03
34013,Essex,2006,278863,133992,144871,0.4804940060172916,0.5195059939827084,719,879,1004,1202,1329,8.77,1024.7
34015,Gloucester,2006,99275,81394,17881,0.8198841601611685,0.1801158398388315,649,742,886,1061,1262,10.02,669.24
34017,Hudson,2006,223451,76700,146751,0.3432519881316261,0.6567480118683738,884,934,1090,1321,1422,14.53,1040.86
34019,Hunterdon,2006,45428,39999,5429,0.8804922074491504,0.1195077925508497,973,1009,1187,1490,1757,6.37,891.01
34021,Mercer,2006,127216,87262,39954,0.6859357313545466,0.3140642686454534,739,850,1022,1221,1371,7.74,883.19
34023,Middlesex,2006,270292,181635,88657,0.6719954715640862,0.3280045284359137,973,1009,1187,1490,1757,8.63,762.73
34025,Monmouth,2006,229938,177418,52520,0.7715906026842019,0.2284093973157981,940,1003,1133,1406,1556,7.61,979.04
34027,Morris,2006,174256,133762,40494,0.7676177577816545,0.2323822422183454,719,879,1004,1202,1329,7.05,1046.58
34029,Ocean,2006,221630,183953,37677,0.8300004512024546,0.1699995487975454,940,1003,1133,1406,1556,8.6,909.48
34031,Passaic,2006,159398,87811,71587,0.5508914791904541,0.4491085208095459,875,979,1098,1356,1561,8.46,937.13
34033,Salem,2006,24621,17534,7087,0.7121562893464928,0.2878437106535071,649,742,886,1061,1262,10.41,510.53
34035,Somerset,2006,114164,90441,23723,0.7922024456045689,0.2077975543954311,973,1009,1187,1490,1757,7.21,860.68
34037,Sussex,2006,54811,46096,8715,0.8409990695298389,0.1590009304701611,719,879,1004,1202,1329,7.46,854.24
34039,Union,2006,185201,114852,70349,0.6201478393745175,0.3798521606254826,719,879,1004,1202,1329,9.45,976.29
34041,Warren,2006,41487,30818,10669,0.742835104972642,0.2571648950273579,763,854,999,1196,1231,8.75,761.92
34001,Atlantic,2007,103197,72038,31159,0.6980629281858969,0.3019370718141031,734,808,964,1222,1371,-0.67,862.63
34003,Bergen,2007,331529,229885,101644,0.6934084197762488,0.3065915802237511,927,1037,1163,1436,1654,-0.58,1022.83
34005,Burlington,2007,166164,128970,37194,0.7761609012782552,0.2238390987217448,676,773,923,1105,1314,0.15,754.99
34007,Camden,2007,194073,134491,59582,0.6929918123592669,0.3070081876407331,676,773,923,1105,1314,1.79,611.95
34009,Cape May,2007,46717,33841,12876,0.7243829869212493,0.2756170130787507,650,663,834,1093,1125,-2.96,1023.37
34011,Cumberland,2007,50885,35370,15515,0.6950967868723592,0.3049032131276407,703,706,889,1080,1138,3.52,636.71
34013,Essex,2007,274095,131375,142720,0.4793046206607198,0.5206953793392802,761,930,1063,1272,1407,1.11,1036.06
34015,Gloucester,2007,100042,80363,19679,0.8032926171008177,0.1967073828991823,676,773,923,1105,1314,1.71,680.66
34017,Hudson,2007,228826,80109,148717,0.3500869656420162,0.6499130343579838,936,989,1154,1399,1506,1.42,1055.65
34019,Hunterdon,2007,47446,41622,5824,0.8772499262319268,0.1227500737680731,1031,1068,1257,1578,1860,-1.63,876.45
34021,Mercer,2007,128026,89546,38480,0.6994360520519269,0.300563947948073,784,902,1084,1295,1454,-1.26,872.03
34023,Middlesex,2007,271942,182242,89700,0.6701502526273985,0.3298497473726015,1031,1068,1257,1578,1860,-1.03,754.85
34025,Monmouth,2007,232730,174955,57775,0.7517509560434839,0.2482490439565161,830,958,1170,1525,1654,-1.47,964.61
34027,Morris,2007,175099,133747,41352,0.7638364582322,0.2361635417677999,761,930,1063,1272,1407,-1.17,1034.35
34029,Ocean,2007,222473,184003,38470,0.8270801400619401,0.1729198599380599,830,958,1170,1525,1654,-1.74,893.66
34031,Passaic,2007,158192,88013,70179,0.5563682107818347,0.4436317892181652,927,1037,1163,1436,1654,-0.49,932.52
34033,Salem,2007,25525,19888,5637,0.7791576885406464,0.2208423114593535,676,773,923,1105,1314,4.93,535.69
34035,Somerset,2007,112733,90834,21899,0.8057445468496358,0.1942554531503641,1031,1068,1257,1578,1860,-2.15,842.19
34037,Sussex,2007,54524,46162,8362,0.8466363436284938,0.1533636563715061,761,930,1063,1272,1407,0.58,859.19
34039,Union,2007,182933,109362,73571,0.5978254333553815,0.4021745666446185,761,930,1063,1272,1407,0.42,980.39
34041,Warren,2007,42759,32182,10577,0.752636871769686,0.2473631282303141,802,898,1050,1257,1294,-2.13,745.66
34001,Atlantic,2008,101076,73110,27966,0.7233171079187938,0.2766828920812062,786,866,1033,1310,1469,-5.51,815.09
34003,Bergen,2008,331701,225394,106307,0.6795095583070295,0.3204904416929705,1001,1120,1256,1551,1786,-3.86,983.31
34005,Burlington,2008,165184,130118,35066,0.7877155172413793,0.2122844827586207,682,781,932,1116,1327,-4.2,723.31
34007,Camden,2008,191668,132436,59232,0.690965628065196,0.3090343719348039,682,781,932,1116,1327,-3.84,588.45
34009,Cape May,2008,47356,35975,11381,0.7596714249514317,0.2403285750485683,697,712,895,1172,1207,-4.09,981.55
34011,Cumberland,2008,51264,35093,16171,0.6845544631710362,0.3154455368289638,756,759,956,1162,1224,-4.77,606.34
34013,Essex,2008,279297,129621,149676,0.4640973587256576,0.5359026412743424,790,965,1103,1320,1460,-3.83,996.42
34015,Gloucester,2008,102002,81322,20680,0.7972588772769161,0.2027411227230838,682,781,932,1116,1327,-3.38,657.66
34017,Hudson,2008,234638,82951,151687,0.353527561605537,0.646472438394463,967,1022,1192,1445,1556,-4.21,1011.23
34019,Hunterdon,2008,47797,41231,6566,0.8626273615498881,0.1373726384501119,1099,1139,1340,1682,1983,-5.2,830.89
34021,Mercer,2008,127905,86375,41530,0.6753058910910441,0.3246941089089559,810,932,1120,1338,1502,-4.53,832.51
34023,Middlesex,2008,275089,183995,91094,0.6688562610646009,0.3311437389353991,1099,1139,1340,1682,1983,-4.86,718.16
34025,Monmouth,2008,230530,175924,54606,0.763128443152735,0.236871556847265,887,1025,1251,1630,1769,-4.36,922.52
34027,Morris,2008,176084,133595,42489,0.7587003929942527,0.2412996070057472,790,965,1103,1320,1460,-4.36,989.22
34029,Ocean,2008,221974,181757,40217,0.8188211231946084,0.1811788768053916,887,1025,1251,1630,1769,-5.6,843.58
34031,Passaic,2008,155533,89413,66120,0.5748812149190204,0.4251187850809796,1001,1120,1256,1551,1786,-5.39,882.24
34033,Salem,2008,24292,17517,6775,0.7211015972336572,0.2788984027663428,682,781,932,1116,1327,-2.92,520.06
34035,Somerset,2008,111280,89003,22277,0.7998112868439972,0.2001887131560028,1099,1139,1340,1682,1983,-4.42,804.96
34037,Sussex,2008,55621,47097,8524,0.8467485302313874,0.1532514697686125,790,965,1103,1320,1460,-5.87,808.73
34039,Union,2008,181121,110906,70215,0.6123309831549075,0.3876690168450925,790,965,1103,1320,1460,-5.24,929.04
34041,Warren,2008,42600,31141,11459,0.7310093896713615,0.2689906103286385,769,861,1007,1205,1241,-5.3,706.16
34001,Atlantic,2009,101681,71846,29835,0.7065823506849854,0.2934176493150146,813,895,1068,1354,1519,-10.26,731.47
34003,Bergen,2009,336555,221717,114838,0.6587838540506009,0.3412161459493991,995,1114,1249,1543,1776,-7.76,906.97
34005,Burlington,2009,166769,129454,37315,0.7762473841061588,0.2237526158938411,736,842,1005,1203,1431,-7.86,666.48
34007,Camden,2009,192758,133895,58863,0.6946274603388705,0.3053725396611295,736,842,1005,1203,1431,-7.54,544.09
34009,Cape May,2009,46989,31715,15274,0.6749451999404116,0.3250548000595884,719,734,923,1209,1245,-6.85,914.36
34011,Cumberland,2009,51597,34941,16656,0.6771905343333915,0.3228094656666085,779,782,985,1197,1261,-8.19,556.71
34013,Essex,2009,275365,127336,148029,0.4624262342708768,0.5375737657291232,869,1061,1213,1452,1606,-8.24,914.35
34015,Gloucester,2009,101728,82227,19501,0.8083025322428437,0.1916974677571563,736,842,1005,1203,1431,-8.19,603.77
34017,Hudson,2009,232745,77368,155377,0.3324153043029925,0.6675846956970074,989,1045,1219,1477,1591,-14.73,862.24
34019,Hunterdon,2009,46662,39498,7164,0.8464703613218465,0.1535296386781535,1106,1147,1349,1693,1997,-7.65,767.3
34021,Mercer,2009,125904,83419,42485,0.6625603634515186,0.3374396365484813,833,958,1152,1377,1545,-8.23,764.02
34023,Middlesex,2009,272122,181798,90324,0.6680753485568973,0.3319246514431027,1106,1147,1349,1693,1997,-8.13,659.8
34025,Monmouth,2009,231172,172360,58812,0.7455920267160383,0.2544079732839617,895,1034,1263,1646,1786,-7.61,852.32
34027,Morris,2009,175368,134254,41114,0.7655558596779344,0.2344441403220656,869,1061,1213,1452,1606,-7.64,913.61
34029,Ocean,2009,217045,177786,39259,0.8191204588910134,0.1808795411089866,895,1034,1263,1646,1786,-7.97,776.34
34031,Passaic,2009,159056,88986,70070,0.559463333668645,0.440536666331355,995,1114,1249,1543,1776,-8.91,803.66
34033,Salem,2009,25842,19049,6793,0.7371333488120114,0.2628666511879885,736,842,1005,1203,1431,-7.65,480.29
34035,Somerset,2009,115121,88347,26774,0.7674273156070569,0.232572684392943,1106,1147,1349,1693,1997,-7.41,745.28
34037,Sussex,2009,55266,46913,8353,0.8488582491948033,0.1511417508051966,869,1061,1213,1452,1606,-10.04,727.54
34039,Union,2009,183648,113582,70066,0.6184766509844921,0.3815233490155079,869,1061,1213,1452,1606,-9.24,843.2
34041,Warren,2009,41533,30060,11473,0.7237618279440445,0.2762381720559555,790,884,1034,1238,1274,-9.31,640.4
34001,Atlantic,2010,100096,73515,26581,0.7344449328644501,0.2655550671355499,838,923,1101,1396,1566,-5.57,690.72
34003,Bergen,2010,333002,220179,112823,0.6611942270616993,0.3388057729383006,1099,1230,1379,1703,1961,-3.36,876.54
34005,Burlington,2010,163961,129352,34609,0.7889193161788474,0.2110806838211525,803,915,1095,1339,1615,-4.34,637.57
34007,Camden,2010,189895,127365,62530,0.6707127623160167,0.3292872376839832,803,915,1095,1339,1615,-4.43,520.0
34009,Cape May,2010,42763,32537,10226,0.7608680401281481,0.2391319598718518,741,756,951,1246,1283,-4.9,869.52
34011,Cumberland,2010,50237,33219,17018,0.6612456954037861,0.338754304596214,802,805,1014,1232,1298,-4.52,531.55
34013,Essex,2010,275417,127663,147754,0.4635262166097227,0.5364737833902773,916,1119,1279,1531,1693,-2.91,887.76
34015,Gloucester,2010,104782,83913,20869,0.8008341127292856,0.1991658872707144,803,915,1095,1339,1615,-4.74,575.17
34017,Hudson,2010,238692,80579,158113,0.3375856752635195,0.6624143247364804,995,1052,1227,1487,1601,-6.5,806.2
34019,Hunterdon,2010,47550,40191,7359,0.8452365930599369,0.1547634069400631,1155,1198,1409,1768,2085,-4.14,735.55
34021,Mercer,2010,131500,88812,42688,0.6753764258555133,0.3246235741444866,873,1005,1208,1444,1620,-2.67,743.62
34023,Middlesex,2010,278877,185748,93129,0.6660570789272691,0.333942921072731,1155,1198,1409,1768,2085,-3.12,639.22
34025,Monmouth,2010,234582,176443,58139,0.7521591596968225,0.2478408403031775,901,1041,1271,1656,1797,-4.2,816.52
34027,Morris,2010,177786,137596,40190,0.7739417051961347,0.2260582948038653,916,1119,1279,1531,1693,-3.43,882.29
34029,Ocean,2010,220972,180097,40875,0.8150218127183535,0.1849781872816465,901,1041,1271,1656,1797,-5.02,737.33
34031,Passaic,2010,161527,87721,73806,0.5430732942480204,0.4569267057519795,1099,1230,1379,1703,1961,-4.02,771.36
34033,Salem,2010,24898,17356,7542,0.6970841031408145,0.3029158968591854,803,915,1095,1339,1615,-6.18,450.59
34035,Somerset,2010,115913,93582,22331,0.8073468894774529,0.192653110522547,1155,1198,1409,1768,2085,-2.69,725.25
34037,Sussex,2010,54881,46489,8392,0.8470873344144604,0.1529126655855396,916,1119,1279,1531,1693,-5.3,689.0
34039,Union,2010,183882,112626,71256,0.6124906189839135,0.3875093810160864,916,1119,1279,1531,1693,-2.6,821.28
34041,Warren,2010,41208,31745,9463,0.7703601242477189,0.2296398757522811,796,891,1042,1247,1284,-6.27,600.26
34001,Atlantic,2011,99762,66755,33007,0.6691425592911129,0.3308574407088872,837,922,1100,1395,1564,-5.32,653.95
34003,Bergen,2011,329544,212148,117396,0.6437622897094166,0.3562377102905834,1195,1307,1494,1884,2281,-3.26,847.96
34005,Burlington,2011,164760,127371,37389,0.7730699198834668,0.2269300801165331,789,900,1077,1317,1589,-5.8,600.57
34007,Camden,2011,185691,125784,59907,0.6773833949949108,0.3226166050050891,789,900,1077,1317,1589,-5.69,490.39
34009,Cape May,2011,41082,30796,10286,0.7496227058078964,0.2503772941921036,739,754,949,1243,1280,-4.29,832.21
34011,Cumberland,2011,49716,34269,15447,0.6892951967173546,0.3107048032826454,799,802,1010,1227,1293,-4.99,505.02
34013,Essex,2011,273399,123007,150392,0.4499175198153614,0.5500824801846386,883,1079,1233,1476,1632,-3.8,854.07
34015,Gloucester,2011,103725,82427,21298,0.7946685948421306,0.2053314051578693,789,900,1077,1317,1589,-5.9,541.26
34017,Hudson,2011,243850,79974,163876,0.3279639122411318,0.6720360877588681,976,1031,1203,1458,1570,-3.9,774.73
34019,Hunterdon,2011,46741,39847,6894,0.8525063648616846,0.1474936351383154,1188,1232,1449,1818,2145,-3.48,709.94
34021,Mercer,2011,130756,85864,44892,0.6566734987304598,0.3433265012695402,885,1018,1224,1463,1641,-4.41,710.82
34023,Middlesex,2011,278920,181221,97699,0.6497239351785459,0.3502760648214542,1188,1232,1449,1818,2145,-4.23,612.18
34025,Monmouth,2011,231198,175250,55948,0.758008287268921,0.241991712731079,949,1097,1339,1745,1893,-3.88,784.84
34027,Morris,2011,182745,135385,47360,0.7408410626829736,0.2591589373170264,883,1079,1233,1476,1632,-3.89,848.01
34029,Ocean,2011,222079,177659,44420,0.7999810878110942,0.2000189121889057,949,1097,1339,1745,1893,-4.76,702.2
34031,Passaic,2011,163192,87579,75613,0.5366623363890387,0.4633376636109613,1195,1307,1494,1884,2281,-5.58,728.32
34033,Salem,2011,24656,17534,7122,0.711145360155743,0.2888546398442569,789,900,1077,1317,1589,-4.09,432.16
34035,Somerset,2011,114323,87589,26734,0.7661537923252539,0.2338462076747461,1188,1232,1449,1818,2145,-2.98,703.67
34037,Sussex,2011,54746,45764,8982,0.8359332188653052,0.1640667811346947,883,1079,1233,1476,1632,-5.51,651.01
34039,Union,2011,184598,111620,72978,0.6046652726465076,0.3953347273534924,883,1079,1233,1476,1632,-3.01,796.57
34041,Warren,2011,42146,32637,9509,0.7743795377971813,0.2256204622028187,794,888,1039,1244,1280,-6.06,563.92
34001,Atlantic,2012,100065,64897,35168,0.6485484435117174,0.3514515564882826,852,939,1120,1420,1593,-5.71,616.62
34003,Bergen,2012,336856,219807,117049,0.6525251145890232,0.3474748854109768,1212,1326,1515,1910,2313,-2.54,826.39
34005,Burlington,2012,164819,126351,38468,0.7666045783556508,0.2333954216443492,788,899,1075,1315,1586,-3.97,576.74
34007,Camden,2012,185477,126421,59056,0.6815993357666988,0.3184006642333011,788,899,1075,1315,1586,-5.16,465.1
34009,Cape May,2012,40470,29689,10781,0.7336051396095874,0.2663948603904126,841,858,1079,1413,1456,-2.01,815.5
34011,Cumberland,2012,50068,34006,16062,0.6791962930414636,0.3208037069585364,804,807,1017,1236,1302,-3.73,486.16
34013,Essex,2012,279102,126170,152932,0.4520569540884694,0.5479430459115305,923,1128,1289,1543,1707,-2.69,831.13
34015,Gloucester,2012,104691,85156,19535,0.8134032533837675,0.1865967466162325,788,899,1075,1315,1586,-5.53,511.32
34017,Hudson,2012,249028,79888,169140,0.3207992675522431,0.6792007324477569,1027,1085,1266,1534,1652,-5.1,735.23
34019,Hunterdon,2012,47227,38620,8607,0.8177525568001355,0.1822474431998645,1086,1125,1324,1662,1960,-3.7,683.68
34021,Mercer,2012,132004,86024,45980,0.6516772219023665,0.3483227780976334,916,1054,1267,1514,1699,-4.48,678.97
34023,Middlesex,2012,283337,187331,96006,0.661159679110035,0.3388403208899649,1086,1125,1324,1662,1960,-4.02,587.57
34025,Monmouth,2012,236447,177977,58470,0.7527141388979348,0.2472858611020651,1005,1161,1417,1846,2004,-2.94,761.77
34027,Morris,2012,179876,136458,43418,0.7586226066846049,0.241377393315395,923,1128,1289,1543,1707,-2.56,826.33
34029,Ocean,2012,223599,182764,40835,0.8173739596330931,0.1826260403669068,1005,1161,1417,1846,2004,-4.49,670.7
34031,Passaic,2012,163712,86544,77168,0.528635652853792,0.4713643471462079,1212,1326,1515,1910,2313,-4.32,696.88
34033,Salem,2012,24861,17598,7263,0.7078556775672741,0.292144322432726,788,899,1075,1315,1586,-4.71,411.79
34035,Somerset,2012,116840,89911,26929,0.7695224238274564,0.2304775761725436,1086,1125,1324,1662,1960,-2.11,688.79
34037,Sussex,2012,54179,46098,8081,0.8508462688495543,0.1491537311504457,923,1128,1289,1543,1707,-6.12,611.18
34039,Union,2012,184879,109258,75621,0.5909703103110683,0.4090296896889316,923,1128,1289,1543,1707,-2.86,773.82
34041,Warren,2012,41262,30513,10749,0.7394939653918859,0.260506034608114,849,950,1111,1330,1369,-7.51,521.58
34001,Atlantic,2013,101721,67645,34076,0.6650052594842756,0.3349947405157243,815,944,1173,1622,1885,0.05,616.95
34003,Bergen,2013,338063,218300,119763,0.6457376287851673,0.3542623712148327,1132,1223,1450,1878,2130,0.63,831.57
34005,Burlington,2013,162245,127368,34877,0.7850349779654227,0.2149650220345773,788,929,1119,1394,1496,-0.22,575.5
34007,Camden,2013,185774,122583,63191,0.6598501404932875,0.3401498595067124,788,929,1119,1394,1496,0.05,465.35
34009,Cape May,2013,38210,30288,7922,0.792672075372939,0.2073279246270609,606,756,1019,1442,1517,0.1,816.34
34011,Cumberland,2013,50066,31524,18542,0.6296488635001798,0.3703511364998202,769,888,1094,1405,1761,-2.1,475.95
34013,Essex,2013,277102,124505,152597,0.4493110840051678,0.5506889159948323,971,1007,1202,1550,1772,0.63,836.34
34015,Gloucester,2013,103864,80754,23110,0.7774974967264885,0.2225025032735115,788,929,1119,1394,1496,0.39,513.31
34017,Hudson,2013,247490,75428,172062,0.3047719099761606,0.6952280900238393,1014,1115,1322,1682,1857,2.52,753.74
34019,Hunterdon,2013,45792,39090,6702,0.8536425576519916,0.1463574423480083,904,1153,1420,1843,2417,0.04,683.93
34021,Mercer,2013,131623,84223,47400,0.6398805679858384,0.3601194320141616,886,1001,1206,1577,1823,0.25,680.63
34023,Middlesex,2013,283211,179511,103700,0.6338419058581765,0.3661580941418236,904,1153,1420,1843,2417,0.95,593.14
34025,Monmouth,2013,232158,171083,61075,0.736924852901903,0.263075147098097,961,1135,1410,1955,2299,1.38,772.25
34027,Morris,2013,178951,135135,43816,0.7551508513503696,0.2448491486496303,971,1007,1202,1550,1772,0.56,830.96
34029,Ocean,2013,217698,174290,43408,0.8006045071612968,0.1993954928387031,961,1135,1410,1955,2299,0.86,676.44
34031,Passaic,2013,161331,86520,74811,0.53628874797776,0.46371125202224,1132,1223,1450,1878,2130,-0.54,693.15
34033,Salem,2013,24280,17055,7225,0.7024299835255354,0.2975700164744645,788,929,1119,1394,1496,0.14,412.37
34035,Somerset,2013,112974,87926,25048,0.7782852691769788,0.2217147308230212,904,1153,1420,1843,2417,0.32,690.97
34037,Sussex,2013,54765,45727,9038,0.8349675887884598,0.1650324112115402,971,1007,1202,1550,1772,-1.15,604.15
34039,Union,2013,186951,106359,80592,0.5689137795465122,0.4310862204534878,971,1007,1202,1550,1772,0.4,776.9
34041,Warren,2013,41870,28909,12961,0.690446620491999,0.3095533795080009,659,884,1078,1409,1571,0.44,523.86
34001,Atlantic,2014,101937,67981,33956,0.6668922962221765,0.3331077037778235,792,917,1139,1575,1830,-0.79,612.07
34003,Bergen,2014,337469,212605,124864,0.6299986072794834,0.3700013927205166,1094,1182,1402,1816,2059,3.33,859.29
34005,Burlington,2014,165424,124823,40601,0.7545640294032305,0.2454359705967695,799,942,1135,1414,1518,1.89,586.39
34007,Camden,2014,188064,125909,62155,0.6695008082354943,0.3304991917645057,799,942,1135,1414,1518,1.61,472.82
34009,Cape May,2014,40779,30995,9784,0.7600725863802448,0.2399274136197552,610,761,1025,1451,1526,-1.58,803.42
34011,Cumberland,2014,50593,31321,19272,0.6190777380269998,0.3809222619730002,753,870,1071,1375,1724,-1.15,470.46
34013,Essex,2014,277735,121379,156356,0.4370317028822438,0.5629682971177561,1022,1059,1265,1632,1865,5.0,878.13
34015,Gloucester,2014,104305,81414,22891,0.7805378457408562,0.2194621542591438,799,942,1135,1414,1518,2.11,524.15
34017,Hudson,2014,253300,74355,178945,0.2935452033162258,0.7064547966837742,990,1089,1291,1643,1813,5.0,791.43
34019,Hunterdon,2014,47387,39485,7902,0.8332454048578725,0.1667545951421276,928,1184,1458,1892,2482,2.36,700.05
