county_name,total_occupied_units,owner_occupied_total,owner_occupied_hh_15_24,owner_occupied_hh_25_34,owner_occupied_hh_35_44,owner_occupied_hh_45_54,owner_occupied_hh_55_59,owner_occupied_hh_60_64,owner_occupied_hh_65_74,owner_occupied_hh_75_84,owner_occupied_hh_85_plus,renter_occupied_total,renter_occupied_hh_15_24,renter_occupied_hh_25_34,renter_occupied_hh_35_44,renter_occupied_hh_45_54,renter_occupied_hh_55_59,state_fips,county_fips,year,county_clean,county_fips_full,owner_rate,renter_rate
"Atlantic County, New Jersey",101584,68970,980,7452,14735,16400,6754,5659,7839,7595,1556,32614,3410,6992,7108,6368,1624,34,001,2005,Atlantic,34001,0.6789455032288549,0.32105449677114506
"Bergen County, New Jersey",332223,225175,763,13773,50079,54557,24781,20251,28909,24520,7542,107048,4393,25468,25357,20069,8337,34,003,2005,Bergen,34003,0.6777826941542278,0.3222173058457723
"Burlington County, New Jersey",164046,129201,1360,14486,28484,34191,11863,10931,14120,11495,2271,34845,3498,9908,6761,5952,2318,34,005,2005,Burlington,34005,0.7875900662009436,0.21240993379905637
"Camden County, New Jersey",190659,130576,1141,14690,26698,33575,14054,10884,14414,12701,2419,60083,6026,14571,13478,10447,3196,34,007,2005,Camden,34007,0.6848666991854567,0.3151333008145432
"Cape May County, New Jersey",43616,34101,257,2457,5958,7586,3447,3174,5332,4618,1272,9515,1123,2035,1614,1190,680,34,009,2005,Cape May,34009,0.7818461115187088,0.21815388848129127
"Cumberland County, New Jersey",49914,34344,776,4071,6423,8410,3555,2909,4186,3237,777,15570,1981,3381,3641,1916,766,34,011,2005,Cumberland,34011,0.6880634691669671,0.3119365308330328
"Essex County, New Jersey",283841,132585,971,11017,28395,34421,14952,11532,15752,12012,3533,151256,10645,34507,33053,28589,10907,34,013,2005,Essex,34013,0.4671101074192946,0.5328898925807054
"Gloucester County, New Jersey",98334,80615,273,9772,18644,21321,7993,5821,8381,6971,1439,17719,3407,3789,4038,2848,971,34,015,2005,Gloucester,34015,0.8198080013016861,0.1801919986983139
"Hudson County, New Jersey",229240,75231,799,9897,14650,18842,7464,6349,7960,7236,2034,154009,8879,38024,38919,26326,9534,34,017,2005,Hudson,34017,0.32817571104519283,0.6718242889548072
"Hunterdon County, New Jersey",46141,40419,78,3369,9341,12062,4757,3948,3855,2390,619,5722,388,1299,900,1078,634,34,019,2005,Hunterdon,34019,0.875988816887367,0.12401118311263301
"Mercer County, New Jersey",127125,88365,1007,8706,20321,21495,9498,7613,10234,6440,3051,38760,3170,10737,7011,6338,3266,34,021,2005,Mercer,34021,0.6951032448377581,0.3048967551622419
"Middlesex County, New Jersey",267854,181911,1120,17589,42087,44836,19302,16458,19114,16671,4734,85943,7032,23811,22051,15564,3308,34,023,2005,Middlesex,34023,0.6791423686037916,0.3208576313962084
"Monmouth County, New Jersey",230896,176093,1972,13238,41245,47742,18974,15354,20124,13258,4186,54803,3325,13644,11247,8835,4118,34,025,2005,Monmouth,34025,0.7626507172060148,0.23734928279398518
"Morris County, New Jersey",172614,132422,270,11885,31996,33834,14708,13473,14373,9372,2511,40192,2483,9406,9147,7130,2825,34,027,2005,Morris,34027,0.7671567775499091,0.23284322245009095
"Ocean County, New Jersey",221085,181891,1207,17618,30297,34334,13365,15558,28981,32023,8508,39194,4362,10506,9134,7054,1809,34,029,2005,Ocean,34029,0.822719768414863,0.17728023158513695
"Passaic County, New Jersey",163567,92153,694,8896,19101,21795,9521,8550,10855,9543,3198,71414,4719,12880,16129,15360,6010,34,031,2005,Passaic,34031,0.5633960395434287,0.4366039604565713
"Salem County, New Jersey",24741,18979,264,2137,3254,5135,2255,1296,2069,2141,428,5762,619,1142,1463,833,145,34,033,2005,Salem,34033,0.767107230912251,0.23289276908774909
"Somerset County, New Jersey",113561,93736,702,9291,25892,23770,8881,8494,8167,6574,1965,19825,1292,5451,5500,2773,906,34,035,2005,Somerset,34035,0.825424221343595,0.17457577865640492
"Sussex County, New Jersey",55173,46764,183,5222,11648,12927,5176,4102,4348,2390,768,8409,426,1152,2284,2482,400,34,037,2005,Sussex,34037,0.8475884943722473,0.1524115056277527
"Union County, New Jersey",182478,119114,772,10248,27283,28143,13644,9859,13795,11379,3991,63364,3922,14224,15382,10741,5020,34,039,2005,Union,34039,0.6527581407073729,0.3472418592926271
"Warren County, New Jersey",43264,31427,153,3577,7083,8140,2918,3175,2700,2586,1095,11837,181,2418,2849,2477,1048,34,041,2005,Warren,34041,0.7264007026627219,0.2735992973372781
"Atlantic County, New Jersey",103504,70698,276,7362,14273,17375,7436,6480,9335,6296,1865,32806,2105,8260,7715,6206,2200,34,001,2006,Atlantic,34001,0.6830460658525275,0.3169539341474726
"Bergen County, New Jersey",333469,226828,669,14659,49281,55851,24861,22206,29594,21897,7810,106641,4435,21916,27255,21128,7665,34,003,2006,Bergen,34003,0.6802071556876351,0.3197928443123649
"Cumberland County, New Jersey",50047,33336,194,4996,6808,7332,3688,2415,4009,2967,927,16711,1453,4060,4192,2263,1255,34,011,2006,Cumberland,34011,0.6660938717605451,0.3339061282394549
"Burlington County, New Jersey",163226,128053,871,14549,27282,31939,12861,12272,15312,10603,2364,35173,2834,8600,9734,5247,2186,34,005,2006,Burlington,34005,0.7845134966243124,0.2154865033756877
"Camden County, New Jersey",189498,134155,1686,14284,30381,33856,15493,10694,14354,10318,3089,55343,3937,14199,9955,10467,2877,34,007,2006,Camden,34007,0.70794942426833,0.29205057573167
"Cape May County, New Jersey",45715,33571,692,2648,5464,6617,2483,3428,5683,4651,1905,12144,1290,3945,2476,1535,376,34,009,2006,Cape May,34009,0.7343541507163951,0.26564584928360496
"Essex County, New Jersey",278863,133992,556,11569,28632,33248,16123,11419,16777,11422,4246,144871,7833,32310,34707,26660,11202,34,013,2006,Essex,34013,0.48049400601729164,0.5195059939827084
"Gloucester County, New Jersey",99275,81394,833,10366,18459,21731,8183,6221,8926,5346,1329,17881,1740,5192,3069,2271,1070,34,015,2006,Gloucester,34015,0.8198841601611685,0.18011583983883153
"Hudson County, New Jersey",223451,76700,377,10476,17628,18193,6912,6307,8798,5627,2382,146751,7172,35989,38880,24782,11255,34,017,2006,Hudson,34017,0.34325198813162616,0.6567480118683738
"Hunterdon County, New Jersey",45428,39999,41,2751,8956,12296,4884,4241,4045,2139,646,5429,290,983,1578,963,352,34,019,2006,Hunterdon,34019,0.8804922074491504,0.1195077925508497
"Mercer County, New Jersey",127216,87262,397,7265,20709,21275,9412,8240,9334,8167,2463,39954,2898,11521,7247,6582,2661,34,021,2006,Mercer,34021,0.6859357313545466,0.3140642686454534
"Middlesex County, New Jersey",270292,181635,546,16415,41447,46134,20536,14747,21521,15820,4469,88657,4865,24050,23890,15156,6067,34,023,2006,Middlesex,34023,0.6719954715640862,0.32800452843591377
"Monmouth County, New Jersey",229938,177418,1056,14227,38986,47436,22598,15395,20989,12949,3782,52520,4354,10783,9844,9907,3232,34,025,2006,Monmouth,34025,0.7715906026842019,0.22840939731579818
"Morris County, New Jersey",174256,133762,322,11307,31577,36117,15254,12525,14873,9301,2486,40494,2315,9156,10498,7589,2750,34,027,2006,Morris,34027,0.7676177577816545,0.23238224221834541
"Ocean County, New Jersey",221630,183953,1191,17262,33477,34327,13831,15431,27038,30304,11092,37677,2793,10777,8833,5434,1691,34,029,2006,Ocean,34029,0.8300004512024546,0.16999954879754545
"Passaic County, New Jersey",159398,87811,314,6692,19913,22679,10355,8168,11221,6246,2223,71587,4858,16571,17940,13222,5888,34,031,2006,Passaic,34031,0.5508914791904541,0.44910852080954594
"Salem County, New Jersey",24621,17534,251,1145,3767,4685,1527,1691,2554,1253,661,7087,844,2156,883,1345,247,34,033,2006,Salem,34033,0.7121562893464928,0.28784371065350717
"Somerset County, New Jersey",114164,90441,610,8335,22017,26729,9937,7524,8412,4926,1951,23723,1114,5677,5521,4885,1019,34,035,2006,Somerset,34035,0.7922024456045689,0.20779755439543113
"Sussex County, New Jersey",54811,46096,191,4889,11437,12261,6184,3991,4474,2112,557,8715,655,2388,1741,1978,180,34,037,2006,Sussex,34037,0.8409990695298389,0.1590009304701611
"Union County, New Jersey",185201,114852,662,8440,24672,31585,13533,9399,12636,10035,3890,70349,3560,14950,20386,12266,3764,34,039,2006,Union,34039,0.6201478393745175,0.3798521606254826
"Warren County, New Jersey",41487,30818,81,2724,7774,7915,3298,2195,3645,2335,851,10669,149,2581,2324,2810,706,34,041,2006,Warren,34041,0.742835104972642,0.25716489502735795
"Atlantic County, New Jersey",103197,72038,369,7737,15276,18810,6916,6362,9259,5422,1887,31159,2324,7572,6390,5023,3023,34,001,2007,Atlantic,34001,0.6980629281858969,0.3019370718141031
"Bergen County, New Jersey",331529,229885,1018,16694,46379,58934,24957,22888,29380,21038,8597,101644,4791,21706,26337,19286,6877,34,003,2007,Bergen,34003,0.6934084197762488,0.30659158022375116
"Burlington County, New Jersey",166164,128970,486,13500,28755,31527,14421,10969,15935,11592,1785,37194,1861,11276,8005,6083,2621,34,005,2007,Burlington,34005,0.7761609012782552,0.2238390987217448
"Camden County, New Jersey",194073,134491,740,15582,29802,35004,14055,12161,15414,9698,2035,59582,7760,12611,11791,9944,3929,34,007,2007,Camden,34007,0.6929918123592669,0.3070081876407331
"Cape May County, New Jersey",46717,33841,984,2504,5574,6627,3154,3743,5289,4926,1040,12876,1768,4223,2102,1892,569,34,009,2007,Cape May,34009,0.7243829869212493,0.27561701307875075
"Cumberland County, New Jersey",50885,35370,336,3210,6977,8681,3442,3646,4985,2994,1099,15515,915,5533,3330,2511,319,34,011,2007,Cumberland,34011,0.6950967868723592,0.30490321312764074
"Essex County, New Jersey",274095,131375,464,10101,27511,35562,14232,12281,16308,11664,3252,142720,8547,32419,32877,26340,10975,34,013,2007,Essex,34013,0.4793046206607198,0.5206953793392802
"Gloucester County, New Jersey",100042,80363,381,8815,19442,20624,9109,6819,8003,6125,1045,19679,2688,4533,3711,3897,1421,34,015,2007,Gloucester,34015,0.8032926171008177,0.19670738289918235
"Hudson County, New Jersey",228826,80109,392,10390,18264,18209,8227,7089,9354,5954,2230,148717,8164,36069,37424,28029,9757,34,017,2007,Hudson,34017,0.3500869656420162,0.6499130343579838
"Hunterdon County, New Jersey",47446,41622,25,3169,9838,11226,5639,3656,4850,2687,532,5824,131,1226,1285,1234,483,34,019,2007,Hunterdon,34019,0.8772499262319268,0.12275007376807318
"Mercer County, New Jersey",128026,89546,354,8669,19562,22409,10061,8557,10680,7297,1957,38480,3427,9114,7493,8409,2437,34,021,2007,Mercer,34021,0.6994360520519269,0.30056394794807306
"Middlesex County, New Jersey",271942,182242,856,15712,42495,49035,18874,15234,21520,14635,3881,89700,5046,25908,24256,15895,3905,34,023,2007,Middlesex,34023,0.6701502526273985,0.32984974737260153
"Monmouth County, New Jersey",232730,174955,613,13479,36496,49807,21338,16207,21114,11382,4519,57775,2907,12526,12339,12127,3744,34,025,2007,Monmouth,34025,0.7517509560434839,0.24824904395651615
"Morris County, New Jersey",175099,133747,83,9183,31084,36370,15240,13961,16286,8642,2898,41352,2209,10829,7711,8481,3184,34,027,2007,Morris,34027,0.7638364582322,0.23616354176779994
"Ocean County, New Jersey",222473,184003,1255,18589,29914,37552,14663,14344,26549,29368,11769,38470,2917,9982,9448,5813,1707,34,029,2007,Ocean,34029,0.8270801400619401,0.1729198599380599
"Passaic County, New Jersey",158192,88013,193,6457,19410,21966,10316,8826,11308,6811,2726,70179,3500,14713,17662,14074,4128,34,031,2007,Passaic,34031,0.5563682107818347,0.44363178921816526
"Salem County, New Jersey",25525,19888,135,2480,4052,4327,2364,1591,2712,1779,448,5637,669,1206,1146,929,398,34,033,2007,Salem,34033,0.7791576885406464,0.22084231145935357
"Somerset County, New Jersey",112733,90834,146,6817,21522,25338,10408,7977,11063,6213,1350,21899,1062,5413,5239,4157,941,34,035,2007,Somerset,34035,0.8057445468496358,0.19425545315036413
"Sussex County, New Jersey",54524,46162,289,4586,10306,13941,4932,4372,4729,2394,613,8362,283,1557,1545,2055,944,34,037,2007,Sussex,34037,0.8466363436284938,0.15336365637150612
"Union County, New Jersey",182933,109362,284,7172,24209,29958,11501,9138,12681,10420,3999,73571,2912,15431,18160,16579,4549,34,039,2007,Union,34039,0.5978254333553815,0.40217456664461854
"Warren County, New Jersey",42759,32182,115,3475,7196,8091,2936,3199,3349,3080,741,10577,1067,1477,2905,1499,394,34,041,2007,Warren,34041,0.752636871769686,0.2473631282303141
"Atlantic County, New Jersey",101076,73110,459,6440,15317,19872,6587,5942,9820,6124,2549,27966,1499,6793,5348,4678,2241,34,001,2008,Atlantic,34001,0.7233171079187938,0.2766828920812062
"Bergen County, New Jersey",331701,225394,388,13103,44258,59807,24239,23632,30956,20752,8259,106307,4195,25253,26869,19851,8338,34,003,2008,Bergen,34003,0.6795095583070295,0.3204904416929705
"Burlington County, New Jersey",165184,130118,452,13566,27876,33424,13144,11999,16532,9942,3183,35066,2120,9293,8544,6637,1601,34,005,2008,Burlington,34005,0.7877155172413793,0.2122844827586207
"Camden County, New Jersey",191668,132436,1415,14145,25574,35709,14897,11625,15211,9889,3971,59232,5715,15067,12406,9228,3675,34,007,2008,Camden,34007,0.690965628065196,0.30903437193480393
"Cape May County, New Jersey",47356,35975,531,3841,5609,7506,3706,3007,5917,4228,1630,11381,1609,2716,3120,1526,291,34,009,2008,Cape May,34009,0.7596714249514317,0.2403285750485683
"Cumberland County, New Jersey",51264,35093,186,3817,7196,8378,2991,4186,4194,2912,1233,16171,791,5165,3135,1993,1209,34,011,2008,Cumberland,34011,0.6845544631710362,0.3154455368289638
"Essex County, New Jersey",279297,129621,705,9573,27492,33821,14737,13126,16368,10159,3640,149676,10888,33535,33258,29384,9792,34,013,2008,Essex,34013,0.46409735872565766,0.5359026412743424
"Gloucester County, New Jersey",102002,81322,760,10211,17990,20803,8689,6699,9477,5547,1146,20680,1927,4330,4859,4093,1063,34,015,2008,Gloucester,34015,0.7972588772769161,0.20274112272308387
"Hudson County, New Jersey",234638,82951,102,9586,21269,19288,7913,7495,9250,5873,2175,151687,8437,34122,39071,29600,10542,34,017,2008,Hudson,34017,0.35352756160553706,0.646472438394463
"Hunterdon County, New Jersey",47797,41231,16,3781,10214,11174,5110,3436,4564,2352,584,6566,438,887,759,2056,452,34,019,2008,Hunterdon,34019,0.8626273615498881,0.13737263845011194
"Mercer County, New Jersey",127905,86375,305,8450,18156,21230,9734,8390,10425,7307,2378,41530,2727,11284,8453,7513,2315,34,021,2008,Mercer,34021,0.6753058910910441,0.3246941089089559
"Middlesex County, New Jersey",275089,183995,474,13897,42999,47464,22203,15860,20857,14968,5273,91094,6302,27512,21310,15699,5500,34,023,2008,Middlesex,34023,0.6688562610646009,0.3311437389353991
"Monmouth County, New Jersey",230530,175924,724,11946,35362,48454,22216,17590,22732,12253,4647,54606,3924,13474,10471,10689,2602,34,025,2008,Monmouth,34025,0.763128443152735,0.236871556847265
"Morris County, New Jersey",176084,133595,200,8320,29208,37276,13930,15521,17489,8925,2726,42489,2092,11370,9110,8885,3298,34,027,2008,Morris,34027,0.7587003929942527,0.24129960700574726
"Ocean County, New Jersey",221974,181757,1241,17952,28908,34644,14838,15159,26207,31999,10809,40217,2610,11509,8472,6983,2172,34,029,2008,Ocean,34029,0.8188211231946084,0.18117887680539163
"Passaic County, New Jersey",155533,89413,482,6385,19017,22564,10423,8310,12609,6934,2689,66120,2894,12243,17339,13507,4864,34,031,2008,Passaic,34031,0.5748812149190204,0.4251187850809796
"Salem County, New Jersey",24292,17517,82,2036,3455,4159,1901,1848,2264,1344,428,6775,451,1797,1040,923,761,34,033,2008,Salem,34033,0.7211015972336572,0.2788984027663428
"Somerset County, New Jersey",111280,89003,186,6122,21644,26126,9011,8298,10486,5404,1726,22277,594,6404,4894,4355,1409,34,035,2008,Somerset,34035,0.7998112868439972,0.20018871315600287
"Sussex County, New Jersey",55621,47097,184,4271,10844,12488,6946,4188,5353,2290,533,8524,538,1266,1656,2533,660,34,037,2008,Sussex,34037,0.8467485302313874,0.15325146976861256
"Union County, New Jersey",181121,110906,558,7625,21709,28567,13704,10786,13016,10362,4579,70215,3427,12635,19151,15042,5602,34,039,2008,Union,34039,0.6123309831549075,0.38766901684509253
"Warren County, New Jersey",42600,31141,101,2535,6925,9749,3027,2268,3428,2318,790,11459,480,2587,2651,2247,817,34,041,2008,Warren,34041,0.7310093896713615,0.2689906103286385
"Atlantic County, New Jersey",101681,71846,165,6117,13186,19467,7619,6950,10632,5673,2037,29835,2179,6512,5656,5593,2090,34,001,2009,Atlantic,34001,0.7065823506849854,0.29341764931501463
"Bergen County, New Jersey",336555,221717,1563,14459,42218,58791,23148,22848,29058,20107,9525,114838,5089,28399,24382,20514,9714,34,003,2009,Bergen,34003,0.6587838540506009,0.3412161459493991
"Burlington County, New Jersey",166769,129454,975,10957,26387,32990,14103,12403,16367,11151,4121,37315,3257,9036,8101,6548,3500,34,005,2009,Burlington,34005,0.7762473841061588,0.22375261589384118
"Camden County, New Jersey",192758,133895,748,15079,25702,33390,14416,12328,16498,12054,3680,58863,4133,15299,11270,11567,3138,34,007,2009,Camden,34007,0.6946274603388705,0.3053725396611295
"Cape May County, New Jersey",46989,31715,299,1754,3173,7596,3673,3360,7007,3962,891,15274,3806,2656,2794,1786,1039,34,009,2009,Cape May,34009,0.6749451999404116,0.3250548000595884
"Cumberland County, New Jersey",51597,34941,203,4175,5792,8380,3745,3664,4665,3101,1216,16656,980,3820,4099,2728,886,34,011,2009,Cumberland,34011,0.6771905343333915,0.3228094656666085
"Essex County, New Jersey",275365,127336,592,9297,26181,30254,16619,13583,16039,10988,3783,148029,7980,35134,33106,27243,11257,34,013,2009,Essex,34013,0.4624262342708768,0.5375737657291232
"Gloucester County, New Jersey",101728,82227,564,10038,17638,21479,9009,7218,8765,5749,1767,19501,1348,4862,3868,3725,830,34,015,2009,Gloucester,34015,0.8083025322428437,0.19169746775715635
"Hudson County, New Jersey",232745,77368,222,11409,18520,17123,7125,6850,8300,6349,1470,155377,6960,47343,32956,28198,10601,34,017,2009,Hudson,34017,0.33241530430299254,0.6675846956970074
