county_name,total_occupied_units,owner_occupied_total,owner_occupied_hh_15_24,owner_occupied_hh_25_34,owner_occupied_hh_35_44,owner_occupied_hh_45_54,owner_occupied_hh_55_59,owner_occupied_hh_60_64,owner_occupied_hh_65_74,owner_occupied_hh_75_84,owner_occupied_hh_85_plus,renter_occupied_total,renter_occupied_hh_15_24,renter_occupied_hh_25_34,renter_occupied_hh_35_44,renter_occupied_hh_45_54,renter_occupied_hh_55_59,state_fips,county_fips,year,county_clean,county_fips_full,owner_rate,renter_rate
"Hunterdon County, New Jersey",46662,39498,71,1743,8360,12510,4667,3933,4501,2661,1052,7164,237,1228,1763,1758,473,34,019,2009,Hunterdon,34019,0.8464703613218465,0.15352963867815353
"Mercer County, New Jersey",125904,83419,89,7180,16384,21473,8802,9357,10743,7204,2187,42485,2391,9969,8414,10070,2017,34,021,2009,Mercer,34021,0.6625603634515186,0.33743963654848136
"Middlesex County, New Jersey",272122,181798,240,15064,37289,49660,19179,15742,23208,16013,5403,90324,4219,26866,20753,15332,6713,34,023,2009,Middlesex,34023,0.6680753485568973,0.33192465144310274
"Monmouth County, New Jersey",231172,172360,560,9334,34563,49597,20689,17804,22416,12979,4418,58812,3567,12650,12497,11264,3936,34,025,2009,Monmouth,34025,0.7455920267160383,0.25440797328396175
"Morris County, New Jersey",175368,134254,219,8725,29583,37481,14360,13952,16664,9284,3986,41114,2352,8773,8924,7936,2751,34,027,2009,Morris,34027,0.7655558596779344,0.2344441403220656
"Ocean County, New Jersey",217045,177786,319,14046,26717,34086,16814,17125,33878,26536,8265,39259,2261,7895,7786,9306,2407,34,029,2009,Ocean,34029,0.8191204588910134,0.1808795411089866
"Passaic County, New Jersey",159056,88986,393,6564,16187,22792,10757,8111,12652,8805,2725,70070,2363,14763,18000,13899,4729,34,031,2009,Passaic,34031,0.559463333668645,0.440536666331355
"Salem County, New Jersey",25842,19049,88,2125,3615,3884,2016,2154,2592,1706,869,6793,336,1611,1208,1382,363,34,033,2009,Salem,34033,0.7371333488120114,0.2628666511879885
"Somerset County, New Jersey",115121,88347,192,6816,20318,25149,10014,8294,10620,5059,1885,26774,1011,6633,6904,4550,1977,34,035,2009,Somerset,34035,0.7674273156070569,0.23257268439294307
"Sussex County, New Jersey",55266,46913,152,4471,9565,14263,4663,5125,5494,2499,681,8353,626,1429,1780,2149,916,34,037,2009,Sussex,34037,0.8488582491948033,0.15114175080519668
"Union County, New Jersey",183648,113582,206,8481,21509,29568,12849,11203,14550,10285,4931,70066,3480,16437,16677,14696,5539,34,039,2009,Union,34039,0.6184766509844921,0.38152334901550794
"Warren County, New Jersey",41533,30060,70,2633,5279,9058,2644,3195,3875,2347,959,11473,739,1969,3623,1819,651,34,041,2009,Warren,34041,0.7237618279440445,0.2762381720559555
"Atlantic County, New Jersey",100096,73515,419,6391,13499,19945,8036,7150,9828,6402,1845,26581,2231,4280,5247,5116,2604,34,001,2010,Atlantic,34001,0.7344449328644501,0.2655550671355499
"Bergen County, New Jersey",333002,220179,437,13664,41040,53508,27610,21387,31315,22382,8836,112823,5543,24801,24039,23234,9221,34,003,2010,Bergen,34003,0.6611942270616993,0.33880577293830066
"Burlington County, New Jersey",163961,129352,379,11305,22884,35988,13094,13714,17218,11323,3447,34609,1899,8691,7394,7188,1406,34,005,2010,Burlington,34005,0.7889193161788474,0.21108068382115258
"Camden County, New Jersey",189895,127365,1479,12602,25408,30404,14465,14154,16247,9860,2746,62530,3681,15373,11761,12054,4539,34,007,2010,Camden,34007,0.6707127623160167,0.32928723768398327
"Cape May County, New Jersey",42763,32537,568,1863,3976,6507,3835,4328,6336,4082,1042,10226,897,2388,1455,1863,862,34,009,2010,Cape May,34009,0.7608680401281481,0.23913195987185185
"Cumberland County, New Jersey",50237,33219,354,2836,5026,8349,3640,3925,5007,2818,1264,17018,1686,3596,3851,2311,1892,34,011,2010,Cumberland,34011,0.6612456954037861,0.338754304596214
"Essex County, New Jersey",275417,127663,701,8471,26045,32130,15571,11782,17786,10980,4197,147754,6824,34652,34347,31046,10511,34,013,2010,Essex,34013,0.4635262166097227,0.5364737833902773
"Gloucester County, New Jersey",104782,83913,599,9639,17670,20343,8742,8062,11591,5984,1283,20869,1788,3284,4428,5040,1357,34,015,2010,Gloucester,34015,0.8008341127292856,0.19916588727071444
"Hudson County, New Jersey",238692,80579,312,11693,16578,17612,8941,6618,9731,6133,2961,158113,6266,44344,36138,29650,10525,34,017,2010,Hudson,34017,0.3375856752635195,0.6624143247364804
"Hunterdon County, New Jersey",47550,40191,0,1772,7231,12695,5676,4075,5378,2811,553,7359,263,1978,1372,1845,419,34,019,2010,Hunterdon,34019,0.8452365930599369,0.1547634069400631
"Mercer County, New Jersey",131500,88812,238,7776,18733,22273,10791,7770,10736,7608,2887,42688,3064,9442,7974,8893,4046,34,021,2010,Mercer,34021,0.6753764258555133,0.32462357414448667
"Middlesex County, New Jersey",278877,185748,165,14323,35180,49219,21726,19321,23492,16425,5897,93129,5331,26951,23606,15782,5431,34,023,2010,Middlesex,34023,0.6660570789272691,0.333942921072731
"Monmouth County, New Jersey",234582,176443,748,11026,32657,50327,20838,17972,22881,14811,5183,58139,3539,12431,10578,11534,4068,34,025,2010,Monmouth,34025,0.7521591596968225,0.24784084030317757
"Morris County, New Jersey",177786,137596,85,9429,27301,37911,16822,12808,18373,10503,4364,40190,1618,7917,9657,8368,2800,34,027,2010,Morris,34027,0.7739417051961347,0.22605829480386533
"Ocean County, New Jersey",220972,180097,764,13053,25116,34547,16218,21329,32967,26178,9925,40875,2175,10208,8057,8308,2907,34,029,2010,Ocean,34029,0.8150218127183535,0.18497818728164656
"Passaic County, New Jersey",161527,87721,235,6802,15938,22433,11657,8494,11223,7113,3826,73806,3186,16261,16818,16424,6117,34,031,2010,Passaic,34031,0.5430732942480204,0.4569267057519795
"Salem County, New Jersey",24898,17356,72,1417,2806,4258,2082,1685,2634,2044,358,7542,266,1006,2186,1153,651,34,033,2010,Salem,34033,0.6970841031408145,0.30291589685918546
"Somerset County, New Jersey",115913,93582,123,7992,19019,26706,11286,7724,11000,6754,2978,22331,1495,4434,5882,4071,1903,34,035,2010,Somerset,34035,0.8073468894774529,0.19265311052254708
"Sussex County, New Jersey",54881,46489,184,3995,9042,13142,5726,5227,5436,2619,1118,8392,295,1330,1819,2635,482,34,037,2010,Sussex,34037,0.8470873344144604,0.15291266558553962
"Union County, New Jersey",183882,112626,162,8708,20930,28608,13666,11460,14512,9297,5283,71256,2563,15471,17619,15587,5230,34,039,2010,Union,34039,0.6124906189839135,0.3875093810160864
"Warren County, New Jersey",41208,31745,185,2464,6192,9407,3056,3616,3358,2583,884,9463,505,1677,2105,1812,722,34,041,2010,Warren,34041,0.7703601242477189,0.22963987575228112
"Atlantic County, New Jersey",99762,66755,233,4616,12525,15070,6671,8585,10513,6304,2238,33007,2152,9101,5782,7878,2228,34,001,2011,Atlantic,34001,0.6691425592911129,0.3308574407088872
"Bergen County, New Jersey",329544,212148,409,10595,37733,54680,25395,23372,29508,20871,9585,117396,4408,23571,27219,23763,10136,34,003,2011,Bergen,34003,0.6437622897094166,0.3562377102905834
"Burlington County, New Jersey",164760,127371,300,9482,21787,32361,15192,13405,18546,12441,3857,37389,2898,9335,8294,7360,2070,34,005,2011,Burlington,34005,0.7730699198834668,0.22693008011653315
"Camden County, New Jersey",185691,125784,807,10725,23944,32018,14399,13837,15736,10050,4268,59907,3061,16658,10121,10348,4863,34,007,2011,Camden,34007,0.6773833949949108,0.3226166050050891
"Cape May County, New Jersey",41082,30796,177,1303,3212,7342,2873,4606,6137,3886,1260,10286,645,2606,1438,2375,793,34,009,2011,Cape May,34009,0.7496227058078964,0.2503772941921036
"Cumberland County, New Jersey",49716,34269,504,2949,6175,8193,3553,3839,4818,3270,968,15447,853,4108,3106,2838,1154,34,011,2011,Cumberland,34011,0.6892951967173546,0.31070480328264544
"Essex County, New Jersey",273399,123007,74,7283,24373,31612,14284,11884,18269,9977,5251,150392,6231,33845,34135,31373,12416,34,013,2011,Essex,34013,0.44991751981536143,0.5500824801846386
"Gloucester County, New Jersey",103725,82427,351,7821,16210,21312,8738,9969,10092,6006,1928,21298,1869,5505,3871,3793,1284,34,015,2011,Gloucester,34015,0.7946685948421306,0.20533140515786938
"Hudson County, New Jersey",243850,79974,1243,10864,16421,16869,9118,6211,10331,6918,1999,163876,7861,46412,36108,29525,12379,34,017,2011,Hudson,34017,0.32796391224113186,0.6720360877588681
"Hunterdon County, New Jersey",46741,39847,63,1581,7708,12048,4812,4184,5514,3492,445,6894,184,1484,1231,1792,502,34,019,2011,Hunterdon,34019,0.8525063648616846,0.1474936351383154
"Mercer County, New Jersey",130756,85864,397,7295,15389,20359,11176,8963,11335,8416,2534,44892,2405,11264,9652,8868,3022,34,021,2011,Mercer,34021,0.6566734987304598,0.34332650126954023
"Middlesex County, New Jersey",278920,181221,72,13294,35224,46727,22410,18899,22907,15278,6410,97699,4606,27353,24040,18234,6772,34,023,2011,Middlesex,34023,0.6497239351785459,0.3502760648214542
"Monmouth County, New Jersey",231198,175250,447,9779,31041,49871,22788,18669,23628,13093,5934,55948,2740,13993,10446,9618,3325,34,025,2011,Monmouth,34025,0.758008287268921,0.241991712731079
"Morris County, New Jersey",182745,135385,133,9784,24761,37880,15268,14829,16800,11920,4010,47360,1424,12418,10035,9097,2754,34,027,2011,Morris,34027,0.7408410626829736,0.25915893731702644
"Ocean County, New Jersey",222079,177659,636,12957,23668,35193,15610,18830,34821,25703,10241,44420,2641,13240,7850,6878,3385,34,029,2011,Ocean,34029,0.7999810878110942,0.20001891218890575
"Passaic County, New Jersey",163192,87579,124,6571,16769,20934,11682,9178,12629,7003,2689,75613,2835,14078,19365,15876,6777,34,031,2011,Passaic,34031,0.5366623363890387,0.46333766361096135
"Salem County, New Jersey",24656,17534,169,1372,2745,4020,2384,1754,2651,1697,742,7122,428,1517,1357,1592,540,34,033,2011,Salem,34033,0.711145360155743,0.28885463984425697
"Somerset County, New Jersey",114323,87589,19,6306,17868,24513,9605,9652,10776,6183,2667,26734,387,7294,6039,5263,1509,34,035,2011,Somerset,34035,0.7661537923252539,0.23384620767474612
"Sussex County, New Jersey",54746,45764,65,3406,8600,12790,6401,4824,6767,2304,607,8982,874,1632,2560,1429,931,34,037,2011,Sussex,34037,0.8359332188653052,0.16406678113469478
"Union County, New Jersey",184598,111620,548,7716,21374,27903,13149,11680,14163,9692,5395,72978,2961,17034,15482,16450,4852,34,039,2011,Union,34039,0.6046652726465076,0.39533472735349245
"Warren County, New Jersey",42146,32637,60,2901,6567,8553,3816,3737,3659,2416,928,9509,406,2177,1730,1779,277,34,041,2011,Warren,34041,0.7743795377971813,0.22562046220281878
"Mercer County, New Jersey",132004,86024,453,6541,14124,22347,9802,8977,12990,6593,4197,45980,3219,10593,9743,9085,3564,34,021,2012,Mercer,34021,0.6516772219023665,0.3483227780976334
"Cumberland County, New Jersey",50068,34006,0,2503,6639,7387,4361,3458,5144,3308,1206,16062,923,3678,2946,2458,1776,34,011,2012,Cumberland,34011,0.6791962930414636,0.3208037069585364
"Somerset County, New Jersey",116840,89911,203,5860,17038,26219,10570,8995,12499,6274,2253,26929,1062,7459,6010,5630,1558,34,035,2012,Somerset,34035,0.7695224238274564,0.23047757617254364
"Ocean County, New Jersey",223599,182764,445,12798,23849,33578,17198,19396,36418,27052,12030,40835,2521,10363,7370,8745,2552,34,029,2012,Ocean,34029,0.8173739596330931,0.18262604036690683
"Atlantic County, New Jersey",100065,64897,302,3946,9524,15830,7205,7688,12176,5927,2299,35168,1979,8777,6609,7709,2528,34,001,2012,Atlantic,34001,0.6485484435117174,0.35145155648828263
"Middlesex County, New Jersey",283337,187331,624,14551,34693,48232,21396,19349,26056,14517,7913,96006,6618,27006,23306,15963,6580,34,023,2012,Middlesex,34023,0.661159679110035,0.33884032088996496
"Salem County, New Jersey",24861,17598,72,1605,2729,3659,2134,2129,3185,1507,578,7263,498,1211,1222,1740,813,34,033,2012,Salem,34033,0.7078556775672741,0.292144322432726
"Cape May County, New Jersey",40470,29689,151,1330,3162,6487,3821,3569,5956,4102,1111,10781,463,2545,1880,1618,766,34,009,2012,Cape May,34009,0.7336051396095874,0.26639486039041266
"Camden County, New Jersey",185477,126421,228,11286,23986,31056,14655,13366,17775,9963,4106,59056,2541,15506,10685,10076,6007,34,007,2012,Camden,34007,0.6815993357666988,0.31840066423330116
"Union County, New Jersey",184879,109258,40,8181,19826,28737,11166,11842,14710,9088,5668,75621,3442,16280,17987,17338,5345,34,039,2012,Union,34039,0.5909703103110683,0.40902968968893166
"Hudson County, New Jersey",249028,79888,503,9473,16868,17654,8573,7094,10948,6584,2191,169140,9352,48086,38018,30992,11577,34,017,2012,Hudson,34017,0.32079926755224314,0.6792007324477569
"Hunterdon County, New Jersey",47227,38620,96,1622,6132,11924,5107,3866,6726,1926,1221,8607,197,1578,2234,1686,968,34,019,2012,Hunterdon,34019,0.8177525568001355,0.1822474431998645
"Morris County, New Jersey",179876,136458,310,7956,23834,37603,16598,14275,18830,11697,5355,43418,1243,11092,9571,9096,3073,34,027,2012,Morris,34027,0.7586226066846049,0.24137739331539504
"Monmouth County, New Jersey",236447,177977,504,11419,30093,49617,20869,20074,25454,15105,4842,58470,2431,12801,11050,11531,4300,34,025,2012,Monmouth,34025,0.7527141388979348,0.24728586110206516
"Sussex County, New Jersey",54179,46098,260,3377,8579,12622,6316,4690,6228,2923,1103,8081,434,1440,1632,1759,764,34,037,2012,Sussex,34037,0.8508462688495543,0.14915373115044575
"Essex County, New Jersey",279102,126170,211,7448,24397,33409,14877,13127,17736,10895,4070,152932,5676,34903,35363,30590,12514,34,013,2012,Essex,34013,0.45205695408846946,0.5479430459115305
"Gloucester County, New Jersey",104691,85156,404,7365,15084,23246,10186,9148,11057,6605,2061,19535,2179,4159,4086,3231,1275,34,015,2012,Gloucester,34015,0.8134032533837675,0.18659674661623254
"Passaic County, New Jersey",163712,86544,64,6185,13489,21777,10740,9756,12592,8233,3708,77168,2216,15021,18809,17353,5998,34,031,2012,Passaic,34031,0.528635652853792,0.47136434714620795
"Bergen County, New Jersey",336856,219807,755,12656,38009,54542,28266,23145,32121,20513,9800,117049,3534,25990,26688,24366,9021,34,003,2012,Bergen,34003,0.6525251145890232,0.3474748854109768
"Warren County, New Jersey",41262,30513,93,1820,5948,8375,3338,3439,3971,2478,1051,10749,789,2905,1634,2020,1134,34,041,2012,Warren,34041,0.7394939653918859,0.260506034608114
"Burlington County, New Jersey",164819,126351,753,9783,20918,33214,14738,13376,18175,11372,4022,38468,2538,8500,8575,6424,3234,34,005,2012,Burlington,34005,0.7666045783556508,0.23339542164434926
"Mercer County, New Jersey",131623,84223,26,5150,16730,20616,10183,8808,12800,6930,2980,47400,2062,11935,8123,8435,2841,34,021,2013,Mercer,34021,0.6398805679858384,0.36011943201416163
"Cumberland County, New Jersey",50066,31524,189,2595,4951,6869,4648,3304,5319,2613,1036,18542,1320,4548,3832,3786,786,34,011,2013,Cumberland,34011,0.6296488635001798,0.3703511364998202
"Somerset County, New Jersey",112974,87926,148,5008,15670,25516,10754,11003,11139,6167,2521,25048,407,4747,6079,5822,2151,34,035,2013,Somerset,34035,0.7782852691769788,0.22171473082302123
"Ocean County, New Jersey",217698,174290,369,10375,21280,33756,17295,18206,37582,23883,11544,43408,1802,10431,8503,9041,3041,34,029,2013,Ocean,34029,0.8006045071612968,0.19939549283870317
"Atlantic County, New Jersey",101721,67645,274,4423,8977,16651,10261,7458,11418,5939,2244,34076,1282,7938,5729,7587,2993,34,001,2013,Atlantic,34001,0.6650052594842756,0.33499474051572437
"Middlesex County, New Jersey",283211,179511,468,10943,32017,44516,23392,18482,27249,15150,7294,103700,4326,29373,26003,18059,7178,34,023,2013,Middlesex,34023,0.6338419058581765,0.3661580941418236
"Salem County, New Jersey",24280,17055,72,1220,1992,4149,2216,2490,2674,1622,620,7225,502,1746,1543,949,583,34,033,2013,Salem,34033,0.7024299835255354,0.29757001647446457
"Cape May County, New Jersey",38210,30288,100,1558,2584,6214,3677,4312,6399,4601,843,7922,260,1514,1169,1284,572,34,009,2013,Cape May,34009,0.792672075372939,0.20732792462706098
"Camden County, New Jersey",185774,122583,404,10035,21405,31293,16445,12829,18359,7899,3914,63191,3492,17744,12472,9549,5166,34,007,2013,Camden,34007,0.6598501404932875,0.34014985950671245
"Union County, New Jersey",186951,106359,0,7119,20102,26045,13765,10952,14670,8138,5568,80592,2339,17389,17909,18241,8226,34,039,2013,Union,34039,0.5689137795465122,0.4310862204534878
"Hudson County, New Jersey",247490,75428,297,7888,17418,15020,8325,7093,10491,5945,2951,172062,5669,48969,37794,34963,11949,34,017,2013,Hudson,34017,0.30477190997616066,0.6952280900238393
"Hunterdon County, New Jersey",45792,39090,105,1503,5978,12220,5701,4012,5803,2811,957,6702,65,862,1725,1201,627,34,019,2013,Hunterdon,34019,0.8536425576519916,0.14635744234800838
"Morris County, New Jersey",178951,135135,281,8835,23711,36263,17502,13143,19402,11588,4410,43816,715,11313,8161,9382,2940,34,027,2013,Morris,34027,0.7551508513503696,0.24484914864963034
"Monmouth County, New Jersey",232158,171083,317,8261,29292,43849,22831,20233,26228,13086,6986,61075,1865,14739,11665,11889,5679,34,025,2013,Monmouth,34025,0.736924852901903,0.263075147098097
"Sussex County, New Jersey",54765,45727,122,2979,8221,12533,6553,5128,6479,2862,850,9038,432,2403,1532,1785,542,34,037,2013,Sussex,34037,0.8349675887884598,0.16503241121154022
"Essex County, New Jersey",277102,124505,105,6161,22429,33895,14560,13511,20853,8773,4218,152597,5901,34708,32764,29430,13444,34,013,2013,Essex,34013,0.4493110840051678,0.5506889159948323
"Gloucester County, New Jersey",103864,80754,285,6636,14193,21068,10713,8128,11992,5521,2218,23110,1789,6921,3547,4533,1858,34,015,2013,Gloucester,34015,0.7774974967264885,0.2225025032735115
"Passaic County, New Jersey",161331,86520,103,6134,13384,22155,10760,9401,14222,6596,3765,74811,2147,16007,17250,16583,6727,34,031,2013,Passaic,34031,0.53628874797776,0.46371125202224
"Bergen County, New Jersey",338063,218300,1255,13509,35386,55478,25452,21749,34715,20533,10223,119763,3763,27440,28922,22368,11279,34,003,2013,Bergen,34003,0.6457376287851673,0.3542623712148327
"Warren County, New Jersey",41870,28909,0,1667,3981,8267,4208,2760,4345,2368,1313,12961,1097,3083,3045,2182,898,34,041,2013,Warren,34041,0.690446620491999,0.30955337950800094
"Burlington County, New Jersey",162245,127368,269,9275,21542,32689,15278,13353,19106,11083,4773,34877,1353,10017,7320,6205,2028,34,005,2013,Burlington,34005,0.7850349779654227,0.21496502203457735
