county_fips,county,year,total_occupied_units,owner_occupied_total,renter_occupied_total,owner_rate,renter_rate
34001,Atlantic,2005,101584,68970,32614,0.6789455032288549,0.32105449677114506
34003,Bergen,2005,332223,225175,107048,0.6777826941542278,0.3222173058457723
34005,Burlington,2005,164046,129201,34845,0.7875900662009436,0.21240993379905637
34007,Camden,2005,190659,130576,60083,0.6848666991854567,0.3151333008145432
34009,Cape May,2005,43616,34101,9515,0.7818461115187088,0.21815388848129127
34011,Cumberland,2005,49914,34344,15570,0.6880634691669671,0.3119365308330328
34013,Essex,2005,283841,132585,151256,0.4671101074192946,0.5328898925807054
34015,Gloucester,2005,98334,80615,17719,0.8198080013016861,0.1801919986983139
34017,Hudson,2005,229240,75231,154009,0.32817571104519283,0.6718242889548072
34019,Hunterdon,2005,46141,40419,5722,0.875988816887367,0.12401118311263301
34021,Mercer,2005,127125,88365,38760,0.6951032448377581,0.3048967551622419
34023,Middlesex,2005,267854,181911,85943,0.6791423686037916,0.3208576313962084
34025,Monmouth,2005,230896,176093,54803,0.7626507172060148,0.23734928279398518
34027,Morris,2005,172614,132422,40192,0.7671567775499091,0.23284322245009095
34029,Ocean,2005,221085,181891,39194,0.822719768414863,0.17728023158513695
34031,Passaic,2005,163567,92153,71414,0.5633960395434287,0.4366039604565713
34033,Salem,2005,24741,18979,5762,0.767107230912251,0.23289276908774909
34035,Somerset,2005,113561,93736,19825,0.825424221343595,0.17457577865640492
34037,Sussex,2005,55173,46764,8409,0.8475884943722473,0.1524115056277527
34039,Union,2005,182478,119114,63364,0.6527581407073729,0.3472418592926271
34041,Warren,2005,43264,31427,11837,0.7264007026627219,0.2735992973372781
34001,Atlantic,2006,103504,70698,32806,0.6830460658525275,0.3169539341474726
34003,Bergen,2006,333469,226828,106641,0.6802071556876351,0.3197928443123649
34005,Burlington,2006,163226,128053,35173,0.7845134966243124,0.2154865033756877
34007,Camden,2006,189498,134155,55343,0.70794942426833,0.29205057573167
34009,Cape May,2006,45715,33571,12144,0.7343541507163951,0.26564584928360496
34011,Cumberland,2006,50047,33336,16711,0.6660938717605451,0.3339061282394549
34013,Essex,2006,278863,133992,144871,0.48049400601729164,0.5195059939827084
34015,Gloucester,2006,99275,81394,17881,0.8198841601611685,0.18011583983883153
34017,Hudson,2006,223451,76700,146751,0.34325198813162616,0.6567480118683738
34019,Hunterdon,2006,45428,39999,5429,0.8804922074491504,0.1195077925508497
34021,Mercer,2006,127216,87262,39954,0.6859357313545466,0.3140642686454534
34023,Middlesex,2006,270292,181635,88657,0.6719954715640862,0.32800452843591377
34025,Monmouth,2006,229938,177418,52520,0.7715906026842019,0.22840939731579818
34027,Morris,2006,174256,133762,40494,0.7676177577816545,0.23238224221834541
34029,Ocean,2006,221630,183953,37677,0.8300004512024546,0.16999954879754545
34031,Passaic,2006,159398,87811,71587,0.5508914791904541,0.44910852080954594
34033,Salem,2006,24621,17534,7087,0.7121562893464928,0.28784371065350717
34035,Somerset,2006,114164,90441,23723,0.7922024456045689,0.20779755439543113
34037,Sussex,2006,54811,46096,8715,0.8409990695298389,0.1590009304701611
34039,Union,2006,185201,114852,70349,0.6201478393745175,0.3798521606254826
34041,Warren,2006,41487,30818,10669,0.742835104972642,0.25716489502735795
34001,Atlantic,2007,103197,72038,31159,0.6980629281858969,0.3019370718141031
34003,Bergen,2007,331529,229885,101644,0.6934084197762488,0.30659158022375116
34005,Burlington,2007,166164,128970,37194,0.7761609012782552,0.2238390987217448
34007,Camden,2007,194073,134491,59582,0.6929918123592669,0.3070081876407331
34009,Cape May,2007,46717,33841,12876,0.7243829869212493,0.27561701307875075
34011,Cumberland,2007,50885,35370,15515,0.6950967868723592,0.30490321312764074
34013,Essex,2007,274095,131375,142720,0.4793046206607198,0.5206953793392802
34015,Gloucester,2007,100042,80363,19679,0.8032926171008177,0.19670738289918235
34017,Hudson,2007,228826,80109,148717,0.3500869656420162,0.6499130343579838
34019,Hunterdon,2007,47446,41622,5824,0.8772499262319268,0.12275007376807318
34021,Mercer,2007,128026,89546,38480,0.6994360520519269,0.30056394794807306
34023,Middlesex,2007,271942,182242,89700,0.6701502526273985,0.32984974737260153
34025,Monmouth,2007,232730,174955,57775,0.7517509560434839,0.24824904395651615
34027,Morris,2007,175099,133747,41352,0.7638364582322,0.23616354176779994
34029,Ocean,2007,222473,184003,38470,0.8270801400619401,0.1729198599380599
34031,Passaic,2007,158192,88013,70179,0.5563682107818347,0.44363178921816526
34033,Salem,2007,25525,19888,5637,0.7791576885406464,0.22084231145935357
34035,Somerset,2007,112733,90834,21899,0.8057445468496358,0.19425545315036413
34037,Sussex,2007,54524,46162,8362,0.8466363436284938,0.15336365637150612
34039,Union,2007,182933,109362,73571,0.5978254333553815,0.40217456664461854
34041,Warren,2007,42759,32182,10577,0.752636871769686,0.2473631282303141
34001,Atlantic,2008,101076,73110,27966,0.7233171079187938,0.2766828920812062
34003,Bergen,2008,331701,225394,106307,0.6795095583070295,0.3204904416929705
34005,Burlington,2008,165184,130118,35066,0.7877155172413793,0.2122844827586207
34007,Camden,2008,191668,132436,59232,0.690965628065196,0.30903437193480393
34009,Cape May,2008,47356,35975,11381,0.7596714249514317,0.2403285750485683
34011,Cumberland,2008,51264,35093,16171,0.6845544631710362,0.3154455368289638
34013,Essex,2008,279297,129621,149676,0.46409735872565766,0.5359026412743424
34015,Gloucester,2008,102002,81322,20680,0.7972588772769161,0.20274112272308387
34017,Hudson,2008,234638,82951,151687,0.35352756160553706,0.646472438394463
34019,Hunterdon,2008,47797,41231,6566,0.8626273615498881,0.13737263845011194
34021,Mercer,2008,127905,86375,41530,0.6753058910910441,0.3246941089089559
34023,Middlesex,2008,275089,183995,91094,0.6688562610646009,0.3311437389353991
34025,Monmouth,2008,230530,175924,54606,0.763128443152735,0.236871556847265
34027,Morris,2008,176084,133595,42489,0.7587003929942527,0.24129960700574726
34029,Ocean,2008,221974,181757,40217,0.8188211231946084,0.18117887680539163
34031,Passaic,2008,155533,89413,66120,0.5748812149190204,0.4251187850809796
34033,Salem,2008,24292,17517,6775,0.7211015972336572,0.2788984027663428
34035,Somerset,2008,111280,89003,22277,0.7998112868439972,0.20018871315600287
34037,Sussex,2008,55621,47097,8524,0.8467485302313874,0.15325146976861256
34039,Union,2008,181121,110906,70215,0.6123309831549075,0.38766901684509253
34041,Warren,2008,42600,31141,11459,0.7310093896713615,0.2689906103286385
34001,Atlantic,2009,101681,71846,29835,0.7065823506849854,0.29341764931501463
34003,Bergen,2009,336555,221717,114838,0.6587838540506009,0.3412161459493991
34005,Burlington,2009,166769,129454,37315,0.7762473841061588,0.22375261589384118
34007,Camden,2009,192758,133895,58863,0.6946274603388705,0.3053725396611295
34009,Cape May,2009,46989,31715,15274,0.6749451999404116,0.3250548000595884
34011,Cumberland,2009,51597,34941,16656,0.6771905343333915,0.3228094656666085
34013,Essex,2009,275365,127336,148029,0.4624262342708768,0.5375737657291232
34015,Gloucester,2009,101728,82227,19501,0.8083025322428437,0.19169746775715635
34017,Hudson,2009,232745,77368,155377,0.33241530430299254,0.6675846956970074
34019,Hunterdon,2009,46662,39498,7164,0.8464703613218465,0.15352963867815353
34021,Mercer,2009,125904,83419,42485,0.6625603634515186,0.33743963654848136
34023,Middlesex,2009,272122,181798,90324,0.6680753485568973,0.33192465144310274
34025,Monmouth,2009,231172,172360,58812,0.7455920267160383,0.25440797328396175
34027,Morris,2009,175368,134254,41114,0.7655558596779344,0.2344441403220656
34029,Ocean,2009,217045,177786,39259,0.8191204588910134,0.1808795411089866
34031,Passaic,2009,159056,88986,70070,0.559463333668645,0.440536666331355
34033,Salem,2009,25842,19049,6793,0.7371333488120114,0.2628666511879885
34035,Somerset,2009,115121,88347,26774,0.7674273156070569,0.23257268439294307
34037,Sussex,2009,55266,46913,8353,0.8488582491948033,0.15114175080519668
34039,Union,2009,183648,113582,70066,0.6184766509844921,0.38152334901550794
34041,Warren,2009,41533,30060,11473,0.7237618279440445,0.2762381720559555
34001,Atlantic,2010,100096,73515,26581,0.7344449328644501,0.2655550671355499
34003,Bergen,2010,333002,220179,112823,0.6611942270616993,0.33880577293830066
34005,Burlington,2010,163961,129352,34609,0.7889193161788474,0.21108068382115258
34007,Camden,2010,189895,127365,62530,0.6707127623160167,0.32928723768398327
34009,Cape May,2010,42763,32537,10226,0.7608680401281481,0.23913195987185185
34011,Cumberland,2010,50237,33219,17018,0.6612456954037861,0.338754304596214
34013,Essex,2010,275417,127663,147754,0.4635262166097227,0.5364737833902773
34015,Gloucester,2010,104782,83913,20869,0.8008341127292856,0.19916588727071444
34017,Hudson,2010,238692,80579,158113,0.3375856752635195,0.6624143247364804
34019,Hunterdon,2010,47550,40191,7359,0.8452365930599369,0.1547634069400631
34021,Mercer,2010,131500,88812,42688,0.6753764258555133,0.32462357414448667
34023,Middlesex,2010,278877,185748,93129,0.6660570789272691,0.333942921072731
34025,Monmouth,2010,234582,176443,58139,0.7521591596968225,0.24784084030317757
34027,Morris,2010,177786,137596,40190,0.7739417051961347,0.22605829480386533
34029,Ocean,2010,220972,180097,40875,0.8150218127183535,0.18497818728164656
34031,Passaic,2010,161527,87721,73806,0.5430732942480204,0.4569267057519795
34033,Salem,2010,24898,17356,7542,0.6970841031408145,0.30291589685918546
34035,Somerset,2010,115913,93582,22331,0.8073468894774529,0.19265311052254708
34037,Sussex,2010,54881,46489,8392,0.8470873344144604,0.15291266558553962
34039,Union,2010,183882,112626,71256,0.6124906189839135,0.3875093810160864
34041,Warren,2010,41208,31745,9463,0.7703601242477189,0.22963987575228112
34001,Atlantic,2011,99762,66755,33007,0.6691425592911129,0.3308574407088872
34003,Bergen,2011,329544,212148,117396,0.6437622897094166,0.3562377102905834
34005,Burlington,2011,164760,127371,37389,0.7730699198834668,0.22693008011653315
34007,Camden,2011,185691,125784,59907,0.6773833949949108,0.3226166050050891
34009,Cape May,2011,41082,30796,10286,0.7496227058078964,0.2503772941921036
34011,Cumberland,2011,49716,34269,15447,0.6892951967173546,0.31070480328264544
34013,Essex,2011,273399,123007,150392,0.44991751981536143,0.5500824801846386
34015,Gloucester,2011,103725,82427,21298,0.7946685948421306,0.20533140515786938
34017,Hudson,2011,243850,79974,163876,0.32796391224113186,0.6720360877588681
34019,Hunterdon,2011,46741,39847,6894,0.8525063648616846,0.1474936351383154
34021,Mercer,2011,130756,85864,44892,0.6566734987304598,0.34332650126954023
34023,Middlesex,2011,278920,181221,97699,0.6497239351785459,0.3502760648214542
34025,Monmouth,2011,231198,175250,55948,0.758008287268921,0.241991712731079
34027,Morris,2011,182745,135385,47360,0.7408410626829736,0.25915893731702644
34029,Ocean,2011,222079,177659,44420,0.7999810878110942,0.20001891218890575
34031,Passaic,2011,163192,87579,75613,0.5366623363890387,0.46333766361096135
34033,Salem,2011,24656,17534,7122,0.711145360155743,0.28885463984425697
34035,Somerset,2011,114323,87589,26734,0.7661537923252539,0.23384620767474612
34037,Sussex,2011,54746,45764,8982,0.8359332188653052,0.16406678113469478
34039,Union,2011,184598,111620,72978,0.6046652726465076,0.39533472735349245
34041,Warren,2011,42146,32637,9509,0.7743795377971813,0.22562046220281878
34001,Atlantic,2012,100065,64897,35168,0.6485484435117174,0.35145155648828263
34003,Bergen,2012,336856,219807,117049,0.6525251145890232,0.3474748854109768
34005,Burlington,2012,164819,126351,38468,0.7666045783556508,0.23339542164434926
34007,Camden,2012,185477,126421,59056,0.6815993357666988,0.31840066423330116
34009,Cape May,2012,40470,29689,10781,0.7336051396095874,0.26639486039041266
34011,Cumberland,2012,50068,34006,16062,0.6791962930414636,0.3208037069585364
34013,Essex,2012,279102,126170,152932,0.45205695408846946,0.5479430459115305
34015,Gloucester,2012,104691,85156,19535,0.8134032533837675,0.18659674661623254
34017,Hudson,2012,249028,79888,169140,0.32079926755224314,0.6792007324477569
34019,Hunterdon,2012,47227,38620,8607,0.8177525568001355,0.1822474431998645
34021,Mercer,2012,132004,86024,45980,0.6516772219023665,0.3483227780976334
34023,Middlesex,2012,283337,187331,96006,0.661159679110035,0.33884032088996496
34025,Monmouth,2012,236447,177977,58470,0.7527141388979348,0.24728586110206516
34027,Morris,2012,179876,136458,43418,0.7586226066846049,0.24137739331539504
34029,Ocean,2012,223599,182764,40835,0.8173739596330931,0.18262604036690683
34031,Passaic,2012,163712,86544,77168,0.528635652853792,0.47136434714620795
34033,Salem,2012,24861,17598,7263,0.7078556775672741,0.292144322432726
34035,Somerset,2012,116840,89911,26929,0.7695224238274564,0.23047757617254364
34037,Sussex,2012,54179,46098,8081,0.8508462688495543,0.14915373115044575
34039,Union,2012,184879,109258,75621,0.5909703103110683,0.40902968968893166
34041,Warren,2012,41262,30513,10749,0.7394939653918859,0.260506034608114
34001,Atlantic,2013,101721,67645,34076,0.6650052594842756,0.33499474051572437
34003,Bergen,2013,338063,218300,119763,0.6457376287851673,0.3542623712148327
34005,Burlington,2013,162245,127368,34877,0.7850349779654227,0.21496502203457735
34007,Camden,2013,185774,122583,63191,0.6598501404932875,0.34014985950671245
34009,Cape May,2013,38210,30288,7922,0.792672075372939,0.20732792462706098
34011,Cumberland,2013,50066,31524,18542,0.6296488635001798,0.3703511364998202
34013,Essex,2013,277102,124505,152597,0.4493110840051678,0.5506889159948323
34015,Gloucester,2013,103864,80754,23110,0.7774974967264885,0.2225025032735115
34017,Hudson,2013,247490,75428,172062,0.30477190997616066,0.6952280900238393
34019,Hunterdon,2013,45792,39090,6702,0.8536425576519916,0.14635744234800838
34021,Mercer,2013,131623,84223,47400,0.6398805679858384,0.36011943201416163
34023,Middlesex,2013,283211,179511,103700,0.6338419058581765,0.3661580941418236
34025,Monmouth,2013,232158,171083,61075,0.736924852901903,0.263075147098097
34027,Morris,2013,178951,135135,43816,0.7551508513503696,0.24484914864963034
34029,Ocean,2013,217698,174290,43408,0.8006045071612968,0.19939549283870317
34031,Passaic,2013,161331,86520,74811,0.53628874797776,0.46371125202224
34033,Salem,2013,24280,17055,7225,0.7024299835255354,0.29757001647446457
34035,Somerset,2013,112974,87926,25048,0.7782852691769788,0.22171473082302123
34037,Sussex,2013,54765,45727,9038,0.8349675887884598,0.16503241121154022
34039,Union,2013,186951,106359,80592,0.5689137795465122,0.4310862204534878
34041,Warren,2013,41870,28909,12961,0.690446620491999,0.30955337950800094
34001,Atlantic,2014,101937,67981,33956,0.6668922962221765,0.33310770377782356
34003,Bergen,2014,337469,212605,124864,0.6299986072794834,0.3700013927205166
34005,Burlington,2014,165424,124823,40601,0.7545640294032305,0.24543597059676953
34007,Camden,2014,188064,125909,62155,0.6695008082354943,0.3304991917645057
34009,Cape May,2014,40779,30995,9784,0.7600725863802448,0.23992741361975525
34011,Cumberland,2014,50593,31321,19272,0.6190777380269998,0.3809222619730002
34013,Essex,2014,277735,121379,156356,0.43703170288224386,0.5629682971177561
34015,Gloucester,2014,104305,81414,22891,0.7805378457408562,0.21946215425914387
34017,Hudson,2014,253300,74355,178945,0.2935452033162258,0.7064547966837742
